date,elec,gas
2016-01-01,32.95837132352941,NA
2016-01-02,34.88010171568627,NA
2016-01-03,30.351933397271953,NA
2016-01-04,41.29725383631713,NA
2016-01-05,44.634172953964196,NA
2016-01-06,42.16958663682865,NA
2016-01-07,49.654708667557934,NA
2016-01-08,46.86790334612106,NA
2016-01-09,43.74238512361466,NA
2016-01-10,34.39679827365729,NA
2016-01-11,46.74038073752228,NA
2016-01-12,44.70809976604278,NA
2016-01-13,46.155001671122996,NA
2016-01-14,47.837983622994656,NA
2016-01-15,50.45161374777184,NA
2016-01-16,38.33009859625668,NA
2016-01-17,31.87535082442068,NA
2016-01-18,50.507966800356506,NA
2016-01-19,58.6083454768271,NA
2016-01-20,61.32939115418895,NA
2016-01-21,72.99945320855615,NA
2016-01-22,50.984061385918004,NA
2016-01-23,42.206995098039215,NA
2016-01-24,38.079384697357206,NA
2016-01-25,46.16003351449275,NA
2016-01-26,42.23813640238704,NA
2016-01-27,40.51173986185383,NA
2016-01-28,41.71394217914438,NA
2016-01-29,41.03029211229946,NA
2016-01-30,33.51677952317291,NA
2016-01-31,28.393178698752227,NA
2016-02-01,38.20004656862745,NA
2016-02-02,37.00063458110517,NA
2016-02-03,35.87488803475936,NA
2016-02-04,34.79264483065953,NA
2016-02-05,37.634094919786094,NA
2016-02-06,29.829143648763853,NA
2016-02-07,22.533032642602496,NA
2016-02-08,30.21326827094474,NA
2016-02-09,31.303830436720144,NA
2016-02-10,29.930382631461676,NA
2016-02-11,33.781697526737965,NA
2016-02-12,36.05687793052003,NA
2016-02-13,27.428311051693402,NA
2016-02-14,22.283456788150044,NA
2016-02-15,31.568792223707664,NA
2016-02-16,36.606294953208554,NA
2016-02-17,33.7014064728164,NA
2016-02-18,34.179598763368986,NA
2016-02-19,33.95206651069519,NA
2016-02-20,25.371910539215687,NA
2016-02-21,18.559520053475936,NA
2016-02-22,28.266460784313725,NA
2016-02-23,30.677054367201425,NA
2016-02-24,31.596960450089128,NA
2016-02-25,34.0588117201426,NA
2016-02-26,33.24508149509804,NA
2016-02-27,27.100971479500892,NA
2016-02-28,22.609086731283423,NA
2016-02-29,30.431513090463458,NA
2016-03-01,31.404225378787878,NA
2016-03-02,31.74653665329768,NA
2016-03-03,33.33517563502674,NA
2016-03-04,31.761876782531196,NA
2016-03-05,27.333992312834226,NA
2016-03-06,24.288529968805705,NA
2016-03-07,33.382237410873444,NA
2016-03-08,34.65783990641712,NA
2016-03-09,32.56551465017825,NA
2016-03-10,33.416979556595365,NA
2016-03-11,34.32623117201426,NA
2016-03-12,31.09776593137255,NA
2016-03-13,26.54355887923351,NA
2016-03-14,32.39161642156863,NA
2016-03-15,37.06482475490196,NA
2016-03-16,35.991423351158645,NA
2016-03-17,36.07601453877005,NA
2016-03-18,34.511363023618536,NA
2016-03-19,30.93213503734827,NA
2016-03-20,28.104269957983192,NA
2016-03-21,35.62454935383244,NA
2016-03-22,36.59883411319073,NA
2016-03-23,34.74722209224599,NA
2016-03-24,33.28967463235294,NA
2016-03-25,30.827335672905523,NA
2016-03-26,27.494044117647057,NA
2016-03-27,18.37019618983957,NA
2016-03-28,19.02003431372549,NA
2016-03-29,32.7954389483066,NA
2016-03-30,34.48814939839572,NA
2016-03-31,32.834170677361854,NA
2016-04-01,33.433039494206774,NA
2016-04-02,28.96890987076649,NA
2016-04-03,24.95503442513369,NA
2016-04-04,33.77704155525847,NA
2016-04-05,33.426595978163995,NA
2016-04-06,31.046633244206774,NA
2016-04-07,29.99848718805704,NA
2016-04-08,32.40872147950089,NA
2016-04-09,29.03007798573975,NA
2016-04-10,25.54295889037433,NA
2016-04-11,31.307802250445633,NA
2016-04-12,33.28620521390374,NA
2016-04-13,34.11893126114082,NA
2016-04-14,32.79884024064171,NA
2016-04-15,31.73462188057041,NA
2016-04-16,25.842548462566846,NA
2016-04-17,26.145354389483064,NA
2016-04-18,34.367023284313724,NA
2016-04-19,29.7073440285205,NA
2016-04-20,29.115616421568628,NA
2016-04-21,33.16422782976827,NA
2016-04-22,32.38889338235294,NA
2016-04-23,29.80165251782531,NA
2016-04-24,24.246466131907308,NA
2016-04-25,36.029483511586456,NA
2016-04-26,37.60922782976827,NA
2016-04-27,36.943695409982176,NA
2016-04-28,39.754529077540106,NA
2016-04-29,36.70473195187166,NA
2016-04-30,31.219479835115866,NA
2016-05-01,23.675501782531196,NA
2016-05-02,31.11236196524064,NA
2016-05-03,31.52203509358289,NA
2016-05-04,34.352582442067735,NA
2016-05-05,32.10914694741533,NA
2016-05-06,34.613582999108736,NA
2016-05-07,26.339720365418895,NA
2016-05-08,16.35854389483066,NA
2016-05-09,32.8023451426025,NA
2016-05-10,36.758754512032084,NA
2016-05-11,35.40228754456328,NA
2016-05-12,34.101041443850264,NA
2016-05-13,32.68457943404635,NA
2016-05-14,21.24322771836007,NA
2016-05-15,17.95267491087344,NA
2016-05-16,32.98113435828877,NA
2016-05-17,42.299697972370765,NA
2016-05-18,45.50212171345811,NA
2016-05-19,46.91428520499109,NA
2016-05-20,44.38495343137255,NA
2016-05-21,36.0725003342246,NA
2016-05-22,29.252176916221035,NA
2016-05-23,43.58515953654189,NA
2016-05-24,43.33291276737968,NA
2016-05-25,45.57781617647059,NA
2016-05-26,44.45992780748663,NA
2016-05-27,46.30660405525847,NA
2016-05-28,38.0091857174688,NA
2016-05-29,30.921975824420677,NA
2016-05-30,44.77845721925134,NA
2016-05-31,46.39127595811052,NA
2016-06-01,48.62598763368984,NA
2016-06-02,46.188510026737966,NA
2016-06-03,46.89485929144385,NA
2016-06-04,40.962729946524064,NA
2016-06-05,37.398988524955435,NA
2016-06-06,48.999873997326205,NA
2016-06-07,48.28423663101604,NA
2016-06-08,48.43848094919786,NA
2016-06-09,48.475572860962565,NA
2016-06-10,45.74244986631016,NA
2016-06-11,42.28818181818182,NA
2016-06-12,39.56277462121212,NA
2016-06-13,43.69017338022165,NA
2016-06-14,39.75643460338681,NA
2016-06-15,39.929698640819964,NA
2016-06-16,39.3005004456328,NA
2016-06-17,37.84403676470588,NA
2016-06-18,29.94105926916221,NA
2016-06-19,27.795170677361853,NA
2016-06-20,38.6997486631016,NA
2016-06-21,42.83951325757576,NA
2016-06-22,42.398911430481284,NA
2016-06-23,41.55653821301248,NA
2016-06-24,41.23873975044563,NA
2016-06-25,35.4876889483066,NA
2016-06-26,28.625329991087344,NA
2016-06-27,46.23784948752228,NA
2016-06-28,50.85026559714795,NA
2016-06-29,41.26525278520499,NA
2016-06-30,40.08340028966132,NA
2016-07-01,45.371877785204994,NA
2016-07-02,38.62725222816399,NA
2016-07-03,29.885222399829498,NA
2016-07-04,41.38012856506239,NA
2016-07-05,38.91530147058823,NA
2016-07-06,36.03190281329923,NA
2016-07-07,39.02323484848485,NA
2016-07-08,39.5990923573975,NA
2016-07-09,34.28424209001783,NA
2016-07-10,30.356010583778968,NA
2016-07-11,41.685734068627454,NA
2016-07-12,45.36167335115864,NA
2016-07-13,42.61123518270945,NA
2016-07-14,39.62900824420677,NA
2016-07-15,37.914324532085566,NA
2016-07-16,33.40418449197861,NA
2016-07-17,30.208910093582887,NA
2016-07-18,36.72882798573975,NA
2016-07-19,35.84820928030303,NA
2016-07-20,40.14614176693404,NA
2016-07-21,42.218914327094474,NA
2016-07-22,40.803521056149734,NA
2016-07-23,39.134691399286986,NA
2016-07-24,34.560861040068204,NA
2016-07-25,41.42717686051693,NA
2016-07-26,41.59443014705882,NA
2016-07-27,41.525296568627454,NA
2016-07-28,41.996887787723786,NA
2016-07-29,42.45057544757034,NA
2016-07-30,36.61006894714408,NA
2016-07-31,33.476995655080216,NA
2016-08-01,40.014433934937614,NA
2016-08-02,41.93756851604278,NA
2016-08-03,40.031017156862745,NA
2016-08-04,39.17391053921568,NA
2016-08-05,40.86071234402852,NA
2016-08-06,36.43747593582888,NA
2016-08-07,28.073388480392158,NA
2016-08-08,35.81999331550802,NA
2016-08-09,37.185020164884136,NA
2016-08-10,36.36101504010695,NA
2016-08-11,37.456951648841354,NA
2016-08-12,35.3168429144385,NA
2016-08-13,29.582074197860962,NA
2016-08-14,30.218770499108736,NA
2016-08-15,36.447200980392154,NA
2016-08-16,38.49237054367202,NA
2016-08-17,38.12304991087344,NA
2016-08-18,38.340171122994654,NA
2016-08-19,34.85427484402852,NA
2016-08-20,33.58069373885918,NA
2016-08-21,29.70636887254902,NA
2016-08-22,37.96305236185383,NA
2016-08-23,38.228262143493765,NA
2016-08-24,37.17718059269162,NA
2016-08-25,36.852471813725494,NA
2016-08-26,38.027480614973264,NA
2016-08-27,35.63867190285205,NA
2016-08-28,33.30806561942959,NA
2016-08-29,40.00365441176471,NA
2016-08-30,41.50038491532977,NA
2016-08-31,39.416058099376116,NA
2016-09-01,42.10254690285205,NA
2016-09-02,41.665860516934046,NA
2016-09-03,37.66976281194296,NA
2016-09-04,33.06435294117647,NA
2016-09-05,43.24159893048128,NA
2016-09-06,42.50600462344028,NA
2016-09-07,42.67909976604278,NA
2016-09-08,41.75594195632799,NA
2016-09-09,42.126098930481284,NA
2016-09-10,37.370460561497325,NA
2016-09-11,34.430600155971476,NA
2016-09-12,43.23213057040998,NA
2016-09-13,44.32909915329768,NA
2016-09-14,43.76406695632799,NA
2016-09-15,41.44415814393939,NA
2016-09-16,40.407473262032084,NA
2016-09-17,36.90417190285205,NA
2016-09-18,33.80282566069906,NA
2016-09-19,42.6257829768271,NA
2016-09-20,41.303085672905524,NA
2016-09-21,43.465858901515155,NA
2016-09-22,42.62528693181818,NA
2016-09-23,41.60322755124777,NA
2016-09-24,38.72576526292335,NA
2016-09-25,35.015671122994654,NA
2016-09-26,45.08232904411765,NA
2016-09-27,44.410039215686275,NA
2016-09-28,40.155385249554364,NA
2016-09-29,40.06353475935829,NA
2016-09-30,43.898393270944744,NA
2016-10-01,37.85318950534759,NA
2016-10-02,41.029521947415326,NA
2016-10-03,51.012322192513366,NA
2016-10-04,42.60309910485933,NA
2016-10-05,44.80669797794118,NA
2016-10-06,51.816192788957686,NA
2016-10-07,52.383447749554364,NA
2016-10-08,42.56164661319073,NA
2016-10-09,42.79196602049911,NA
2016-10-10,66.62652417557932,NA
2016-10-11,60.75253943850267,NA
2016-10-12,60.666720161977835,NA
2016-10-13,58.57001281194296,NA
2016-10-14,49.2239244458653,NA
2016-10-15,43.100372335890874,NA
2016-10-16,39.19123017902813,NA
2016-10-17,50.052320688502675,NA
2016-10-18,54.78547899955437,NA
2016-10-19,56.55933472593583,NA
2016-10-20,56.25661029411765,NA
2016-10-21,54.38782821824382,NA
2016-10-22,49.574626918158565,NA
2016-10-23,42.7541884057971,NA
2016-10-24,54.79116945187166,NA
2016-10-25,64.14296312388592,NA
2016-10-26,57.623007241532974,NA
2016-10-27,50.76369630124777,NA
2016-10-28,48.05923135123614,NA
2016-10-29,44.2804939258312,NA
2016-10-30,45.27495476342711,NA
2016-10-31,51.74498529411765,NA
2016-11-01,47.6938227124183,NA
2016-11-02,50.899296466503266,NA
2016-11-03,60.339590788398695,NA
2016-11-04,57.06258045609548,NA
2016-11-05,49.08527542892157,NA
2016-11-06,44.57936082693947,NA
2016-11-07,61.224647485080986,NA
2016-11-08,66.16418936487638,NA
2016-11-09,62.1603334398977,NA
2016-11-10,64.48303047740835,NA
2016-11-11,61.9948737745098,NA
2016-11-12,48.464192550505054,NA
2016-11-13,42.906621909633415,NA
2016-11-14,56.992161653297686,NA
2016-11-15,56.62190073529412,NA
2016-11-16,57.13412563938619,NA
2016-11-17,49.981923128342245,NA
2016-11-18,45.85597927807486,NA
2016-11-19,41.66025085251492,NA
2016-11-20,32.850262663398695,NA
2016-11-21,47.55729028132993,NA
2016-11-22,50.71055943627451,NA
2016-11-23,54.561228953537935,NA
2016-11-24,51.03224802855925,NA
2016-11-25,52.21660453964194,NA
2016-11-26,45.91782653743316,NA
2016-11-27,38.59087212276215,NA
2016-11-28,54.7121192455243,NA
2016-11-29,53.15740707587383,NA
2016-11-30,52.63392615089514,NA
2016-12-01,56.84580555555556,NA
2016-12-02,48.26215385472371,NA
2016-12-03,49.27483678698752,NA
2016-12-04,45.89316133844842,NA
2016-12-05,54.78255325311943,NA
2016-12-06,61.67615953654189,NA
2016-12-07,51.801726236146635,NA
2016-12-08,42.30489386189258,NA
2016-12-09,45.81908184143222,NA
2016-12-10,45.34197824754902,NA
2016-12-11,41.92104258578431,NA
2016-12-12,58.98673625319693,NA
2016-12-13,54.35084068627451,NA
2016-12-14,64.73620151321398,NA
2016-12-15,61.10408359974424,NA
2016-12-16,62.97338347186701,NA
2016-12-17,54.62205902777778,NA
2016-12-18,49.96112766410912,NA
2016-12-19,62.52300367647059,NA
2016-12-20,58.45322010869565,NA
2016-12-21,56.24277217023173,NA
2016-12-22,59.07342747326203,NA
2016-12-23,51.793155748663104,NA
2016-12-24,42.214723930481284,NA
2016-12-25,34.72194953208556,NA
2016-12-26,35.235113491048594,NA
2016-12-27,45.82920151321398,NA
2016-12-28,49.71681329923274,NA
2016-12-29,45.86566961898396,NA
2016-12-30,45.761286319073086,NA
2016-12-31,47.038997994652405,NA
2017-01-01,42.26653564133987,NA
2017-01-02,51.228129595588236,NA
2017-01-03,56.9776262254902,NA
2017-01-04,53.924345383986925,NA
2017-01-05,59.63037632761438,NA
2017-01-06,56.28155189684569,NA
2017-01-07,52.81907630008526,NA
2017-01-08,55.943073263000855,NA
2017-01-09,69.94286988491048,NA
2017-01-10,74.48032603367433,NA
2017-01-11,68.54604198635977,NA
2017-01-12,69.31019831628304,NA
2017-01-13,67.23146813725491,NA
2017-01-14,54.595068831699344,NA
2017-01-15,58.34055093776641,NA
2017-01-16,84.0997900682012,NA
2017-01-17,85.4691095481671,NA
2017-01-18,77.49240137468031,NA
2017-01-19,82.01511722080136,NA
2017-01-20,82.63336903239556,NA
2017-01-21,63.567342497868715,NA
2017-01-22,55.57233503836317,NA
2017-01-23,84.81047911338449,NA
2017-01-24,96.77808477195227,NA
2017-01-25,91.9184232203751,NA
2017-01-26,82.05575015984655,NA
2017-01-27,79.27413203324808,NA
2017-01-28,67.68025111892582,NA
2017-01-29,59.137208120204605,NA
2017-01-30,78.48271861679454,NA
2017-01-31,85.2165843456948,NA
2017-02-01,79.62172431798807,NA
2017-02-02,71.71077573529412,NA
2017-02-03,62.37696547314578,NA
2017-02-04,50.07437670502984,NA
2017-02-05,46.54507043904518,NA
2017-02-06,64.77785523231032,NA
2017-02-07,64.23124403239557,NA
2017-02-08,64.65912329497016,NA
2017-02-09,65.77215590366582,NA
2017-02-10,62.87537148337596,NA
2017-02-11,48.754767769607845,NA
2017-02-12,43.562330775788574,NA
2017-02-13,56.46683061594203,NA
2017-02-14,54.75639519394714,NA
2017-02-15,56.12177078005115,NA
2017-02-16,57.412037244245525,NA
2017-02-17,56.77397580988917,NA
2017-02-18,49.87745471014493,NA
2017-02-19,41.6854047314578,NA
2017-02-20,52.320329963235295,NA
2017-02-21,50.20861468545752,NA
2017-02-22,44.71834620098039,NA
2017-02-23,54.5580402369281,NA
2017-02-24,43.86500351662404,NA
2017-02-25,44.923400575447566,NA
2017-02-26,34.21690808823529,NA
2017-02-27,47.66302502042484,NA
2017-02-28,41.157177536231885,NA
2017-03-01,46.97005072463768,NA
2017-03-02,43.633258986928105,NA
2017-03-03,44.5501568627451,NA
2017-03-04,38.95364328022876,NA
2017-03-05,30.657339154411765,NA
2017-03-06,46.436432393790845,NA
2017-03-07,54.312126531862745,NA
2017-03-08,43.550148488562094,NA
2017-03-09,46.038745659722224,NA
2017-03-10,44.195643178104575,NA
2017-03-11,38.970193423202616,NA
2017-03-12,33.644789317810456,NA
2017-03-13,43.22644398488562,NA
2017-03-14,40.05179473039215,NA
2017-03-15,40.74855177696079,NA
2017-03-16,42.8261634497549,NA
2017-03-17,42.66936386846405,NA
2017-03-18,34.773805249183006,NA
2017-03-19,32.12268218954248,NA
2017-03-20,47.60243841911765,NA
2017-03-21,45.75312326388889,NA
2017-03-22,43.569129493464054,NA
2017-03-23,44.1272878880719,NA
2017-03-24,44.3051622753268,NA
2017-03-25,39.88065247140523,NA
2017-03-26,34.49870649509804,NA
2017-03-27,41.4524014501634,NA
2017-03-28,44.430061989379084,NA
2017-03-29,43.45032465277778,NA
2017-03-30,41.27344301470588,NA
2017-03-31,43.061428819444444,NA
2017-04-01,39.09763153594771,NA
2017-04-02,35.39653227124183,NA
2017-04-03,47.67493913398693,NA
2017-04-04,48.232386437908495,NA
2017-04-05,45.83543045343137,NA
2017-04-06,43.855369434232024,NA
2017-04-07,44.2938407373366,NA
2017-04-08,40.44111019199346,NA
2017-04-09,35.1888070874183,NA
2017-04-10,41.39167289624183,NA
2017-04-11,42.47136274509804,NA
2017-04-12,43.06268852124183,NA
2017-04-13,43.615352839052285,NA
2017-04-14,41.412003472222224,NA
2017-04-15,35.90514276960784,NA
2017-04-16,32.33213562091503,NA
2017-04-17,32.85876041666667,NA
2017-04-18,43.62240900735294,NA
2017-04-19,44.95674371936275,NA
2017-04-20,43.95593586601307,NA
2017-04-21,40.97007455065359,NA
2017-04-22,39.522220690359475,NA
2017-04-23,36.10541299019608,NA
2017-04-24,51.17307066993464,NA
2017-04-25,45.73357363153595,NA
2017-04-26,51.198889501633985,NA
2017-04-27,48.40291498161765,NA
2017-04-28,47.57408711192811,NA
2017-04-29,40.593973549836605,NA
2017-04-30,28.55773406862745,NA
2017-05-01,25.06399897875817,NA
2017-05-02,40.96172926879085,NA
2017-05-03,42.949841503267976,NA
2017-05-04,46.40919219771242,NA
2017-05-05,46.00674111519608,NA
2017-05-06,40.7657547998366,NA
2017-05-07,36.755859375,NA
2017-05-08,43.60534650735294,NA
2017-05-09,50.08821578839869,NA
2017-05-10,50.17284926470588,NA
2017-05-11,45.20377624591503,NA
2017-05-12,44.03565134803922,NA
2017-05-13,44.55581658496732,NA
2017-05-14,36.03523396650327,NA
2017-05-15,45.948647620506534,NA
2017-05-16,45.66434415849673,NA
2017-05-17,43.19189981617647,NA
2017-05-18,47.10772028186275,NA
2017-05-19,44.15125954861111,NA
2017-05-20,38.17340379901961,NA
2017-05-21,29.80496119281046,NA
2017-05-22,49.62728559027778,NA
2017-05-23,48.94090303308823,NA
2017-05-24,49.289803053513076,NA
2017-05-25,45.651367238562095,NA
2017-05-26,50.56375771037582,NA
2017-05-27,40.12087796160131,NA
2017-05-28,32.280969260620914,NA
2017-05-29,46.98803334354575,NA
2017-05-30,50.377759293300656,NA
2017-05-31,48.570744893790845,NA
2017-06-01,49.329076695261435,NA
2017-06-02,44.91880800653595,NA
2017-06-03,42.455704758986926,NA
2017-06-04,33.331858915441174,NA
2017-06-05,45.19537898284314,NA
2017-06-06,46.06419883578431,NA
2017-06-07,42.71011100898693,NA
2017-06-08,44.51147845179738,NA
2017-06-09,45.16749009395425,NA
2017-06-10,42.347452205882355,NA
2017-06-11,35.40081821895425,NA
2017-06-12,43.44977890114379,NA
2017-06-13,44.5436508374183,NA
2017-06-14,49.875997446895425,NA
2017-06-15,49.368172436683004,NA
2017-06-16,45.049536458333336,NA
2017-06-17,39.41084885620915,NA
2017-06-18,37.13198708129085,NA
2017-06-19,46.05414465890523,NA
2017-06-20,48.73391605392157,NA
2017-06-21,53.74591559436274,NA
2017-06-22,53.39865471813725,NA
2017-06-23,48.20598029003268,NA
2017-06-24,40.83351154003268,NA
2017-06-25,34.10326848447713,NA
2017-06-26,47.99633946078431,NA
2017-06-27,53.33277415236928,NA
2017-06-28,50.06610988562092,NA
2017-06-29,48.21489797794118,NA
2017-06-30,48.40541033496732,NA
2017-07-01,41.472742034313725,NA
2017-07-02,36.888976715686276,NA
2017-07-03,46.0103058619281,NA
2017-07-04,47.14598243464052,NA
2017-07-05,51.14370991625817,NA
2017-07-06,52.346611008986926,NA
2017-07-07,55.14142800245098,NA
2017-07-08,47.10359415849673,NA
2017-07-09,47.70322344771242,NA
2017-07-10,59.514665339052286,NA
2017-07-11,55.12324428104575,NA
2017-07-12,56.54228717320262,NA
2017-07-13,52.46969076797386,NA
2017-07-14,52.813467933006535,NA
2017-07-15,44.67536836192811,NA
2017-07-16,38.28053431372549,NA
2017-07-17,46.31101368464052,NA
2017-07-18,51.209590175653595,NA
2017-07-19,52.94647829861111,NA
2017-07-20,54.49183823529412,NA
2017-07-21,54.27228645833333,NA
2017-07-22,46.624426981209155,NA
2017-07-23,44.021501838235295,NA
2017-07-24,53.6706785130719,NA
2017-07-25,47.19014430147059,NA
2017-07-26,52.202849366830065,NA
2017-07-27,53.056610191993464,NA
2017-07-28,47.733599571078436,NA
2017-07-29,42.28609589460785,NA
2017-07-30,40.16793412990196,NA
2017-07-31,55.85131444035948,NA
2017-08-01,58.4271604370915,NA
2017-08-02,61.13419209558823,NA
2017-08-03,66.25471823937909,NA
2017-08-04,64.49261917892157,NA
2017-08-05,48.89314246323529,NA
2017-08-06,38.7848804125817,NA
2017-08-07,56.36152951388889,NA
2017-08-08,48.265486315359475,NA
2017-08-09,58.88149417892157,NA
2017-08-10,54.639683312908495,NA
2017-08-11,54.65489910130719,NA
2017-08-12,41.87505678104575,NA
2017-08-13,35.393399305555555,NA
2017-08-14,41.80686437908497,NA
2017-08-15,37.56525622957516,NA
2017-08-16,51.50590640318627,NA
2017-08-17,51.22501766748366,NA
2017-08-18,53.617709456699345,NA
2017-08-19,39.10801235702614,NA
2017-08-20,30.004737949346406,NA
2017-08-21,48.10809579248366,NA
2017-08-22,51.841758272058826,NA
2017-08-23,57.769592218137255,NA
2017-08-24,56.14792177287582,NA
2017-08-25,62.05598396650327,NA
2017-08-26,48.036628931781046,NA
2017-08-27,42.01588786764706,NA
2017-08-28,59.10071910743464,NA
2017-08-29,51.720222120098036,NA
2017-08-30,54.557998519199344,NA
2017-08-31,56.18504483251634,NA
2017-09-01,50.25859604779412,NA
2017-09-02,43.788214256535944,NA
2017-09-03,39.88223039215686,NA
2017-09-04,48.05402568423203,NA
2017-09-05,54.885842218137256,NA
2017-09-06,51.8444891748366,NA
2017-09-07,50.94969143178105,NA
2017-09-08,48.85185835375817,NA
2017-09-09,44.18927083333333,NA
2017-09-10,37.94837336601307,NA
2017-09-11,43.22876909722222,NA
2017-09-12,44.91578257761438,NA
2017-09-13,45.160822099673204,NA
2017-09-14,46.53254830473856,NA
2017-09-15,49.80989399509804,NA
2017-09-16,52.29333670343137,NA
2017-09-17,45.665435355392155,NA
2017-09-18,63.43215410539216,NA
2017-09-19,59.3372488255719,NA
2017-09-20,57.84133823529412,NA
2017-09-21,57.47268882761438,NA
2017-09-22,55.56015364583333,NA
2017-09-23,53.126951644199345,NA
2017-09-24,50.427125306372545,NA
2017-09-25,58.434384395424836,NA
2017-09-26,55.76866932189542,NA
2017-09-27,56.06267718545752,NA
2017-09-28,57.23776154003268,NA
2017-09-29,55.55052890114379,NA
2017-09-30,50.607006331699345,NA
2017-10-01,45.47925,NA
2017-10-02,53.64919495506536,NA
2017-10-03,55.70384946895425,NA
2017-10-04,57.79804044117647,NA
2017-10-05,55.93411376633987,NA
2017-10-06,57.99627961601308,NA
