date,elec,gas
2017-10-07,43.596532679738566,NA
2017-10-08,46.063625510620916,NA
2017-10-09,67.16930478962418,NA
2017-10-10,69.080805249183,NA
2017-10-11,68.22470761846405,NA
2017-10-12,59.76118178104575,NA
2017-10-13,58.709613000408496,NA
2017-10-14,46.66792738970588,NA
2017-10-15,37.50516299019608,NA
2017-10-16,51.91978324142157,NA
2017-10-17,53.31297048611111,NA
2017-10-18,62.15677985294118,NA
2017-10-19,60.84780225490196,NA
2017-10-20,56.93179955882353,NA
2017-10-21,57.74106024509804,NA
2017-10-22,41.51006651960785,NA
2017-10-23,54.845147205882355,NA
2017-10-24,49.918113921568626,NA
2017-10-25,53.69089789215686,NA
2017-10-26,58.90867779411765,NA
2017-10-27,57.12364730392157,NA
2017-10-28,33.07940245098039,NA
2017-10-29,22.721782352941176,NA
2017-10-30,44.44937259803922,NA
2017-10-31,52.064304656862745,NA
2017-11-01,43.670759558823534,NA
2017-11-02,55.26415279411765,NA
2017-11-03,67.66185,NA
2017-11-04,49.87876083333333,NA
2017-11-05,45.56926887254902,NA
2017-11-06,64.43348504901961,NA
2017-11-07,64.158575,NA
2017-11-08,68.18201274509804,NA
2017-11-09,71.15093431372549,NA
2017-11-10,62.188314215686276,NA
2017-11-11,47.40238441176471,NA
2017-11-12,44.124943480392155,NA
2017-11-13,59.23776799019608,NA
2017-11-14,56.81048651960784,NA
2017-11-15,67.79552480392157,NA
2017-11-16,61.74581882352941,NA
2017-11-17,59.551700784313724,NA
2017-11-18,46.695014313725494,NA
2017-11-19,40.361901470588236,NA
2017-11-20,59.34140382352941,NA
2017-11-21,67.39680607843137,NA
2017-11-22,63.5014518627451,NA
2017-11-23,60.831977058823526,NA
2017-11-24,67.3037518627451,NA
2017-11-25,51.17439161764706,NA
2017-11-26,41.58620098039216,NA
2017-11-27,55.20360519607843,NA
2017-11-28,63.12564730392157,NA
2017-11-29,76.73744950980392,NA
2017-11-30,61.754178431372544,NA
2017-12-01,68.30178053921568,NA
2017-12-02,51.28069892156863,NA
2017-12-03,45.53001166666667,NA
2017-12-04,58.82252485294118,NA
2017-12-05,63.98442794117647,NA
2017-12-06,54.04486611111111,NA
2017-12-07,57.17400722222222,NA
2017-12-08,54.185029722222225,NA
2017-12-09,43.42882,NA
2017-12-10,36.474871944444445,NA
2017-12-11,53.27540361111111,NA
2017-12-12,52.23104888888889,NA
2017-12-13,55.5311575,NA
2017-12-14,48.88266888888889,NA
2017-12-15,53.82803666666667,NA
2017-12-16,44.57848388888889,NA
2017-12-17,42.51566583333333,NA
2017-12-18,61.03001666666667,NA
2017-12-19,69.24031111111111,NA
2017-12-20,65.58070527777778,NA
2017-12-21,55.39617638888889,NA
2017-12-22,48.69770694444445,NA
2017-12-23,35.3087475,NA
2017-12-24,25.457102222222222,NA
2017-12-25,31.60150777777778,NA
2017-12-26,25.20207111111111,NA
2017-12-27,39.602001666666666,NA
2017-12-28,41.03962888888889,NA
2017-12-29,35.12555138888889,NA
2017-12-30,28.675872685185187,NA
2017-12-31,20.41670138888889,NA
2018-01-01,14.468345555555556,NA
2018-01-02,36.657537777777776,NA
2018-01-03,35.94482472222222,NA
2018-01-04,43.70129194444444,NA
2018-01-05,42.706002222222224,NA
2018-01-06,41.86974472222222,NA
2018-01-07,34.275443333333335,NA
2018-01-08,44.184151666666665,NA
2018-01-09,44.171910555555556,NA
2018-01-10,50.50056166666667,NA
2018-01-11,54.474895833333335,NA
2018-01-12,50.25329611111111,NA
2018-01-13,40.22787666666667,NA
2018-01-14,37.89635416666667,NA
2018-01-15,45.15598833333333,NA
2018-01-16,44.216249166666664,NA
2018-01-17,45.481857222222224,NA
2018-01-18,45.124765277777776,NA
2018-01-19,52.42688416666667,NA
2018-01-20,45.70165611111111,NA
2018-01-21,41.04297916666667,NA
2018-01-22,49.524770277777776,NA
2018-01-23,53.679815833333336,NA
2018-01-24,45.61298361111111,NA
2018-01-25,48.31558694444444,NA
2018-01-26,54.42909611111111,NA
2018-01-27,44.6953475,NA
2018-01-28,34.778575000000004,NA
2018-01-29,43.47509888888889,NA
2018-01-30,46.300400277777776,NA
2018-01-31,47.586195277777776,NA
2018-02-01,43.97644805555556,NA
2018-02-02,48.686012222222224,NA
2018-02-03,45.05588138888889,NA
2018-02-04,40.49489888888889,NA
2018-02-05,57.07621833333334,NA
2018-02-06,56.50454472222222,NA
2018-02-07,54.19242916666666,NA
2018-02-08,55.48614222222222,NA
2018-02-09,50.04749277777778,NA
2018-02-10,44.49118861111111,NA
2018-02-11,28.138683888888888,NA
2018-02-12,46.25284194444444,NA
2018-02-13,48.36022861111111,NA
2018-02-14,47.501690833333335,NA
2018-02-15,44.90461277777778,NA
2018-02-16,50.11293472222222,NA
2018-02-17,49.479529722222225,NA
2018-02-18,45.37352083333333,NA
2018-02-19,57.77467138888889,NA
2018-02-20,58.54131888888889,NA
2018-02-21,58.44526388888889,NA
2018-02-22,57.75420444444445,NA
2018-02-23,60.53422166666667,NA
2018-02-24,47.85682722222222,NA
2018-02-25,44.525619444444445,NA
2018-02-26,58.507307499999996,NA
2018-02-27,65.37299805555556,NA
2018-02-28,63.60051833333333,NA
2018-03-01,81.99216833333334,NA
2018-03-02,72.7150975,NA
2018-03-03,49.77139611111111,NA
2018-03-04,45.061950555555555,NA
2018-03-05,60.46023888888889,NA
2018-03-06,57.39523138888889,NA
2018-03-07,51.55847138888889,NA
2018-03-08,48.292475833333334,NA
2018-03-09,47.62681111111111,NA
2018-03-10,41.04122527777778,NA
2018-03-11,33.00219583333333,NA
2018-03-12,45.69255972222222,NA
2018-03-13,48.10308694444444,NA
2018-03-14,50.48967388888889,NA
2018-03-15,41.40461944444444,NA
2018-03-16,42.03169027777778,NA
2018-03-17,31.724204444444446,NA
2018-03-18,26.899742222222223,NA
2018-03-19,53.16128972222222,NA
2018-03-20,48.63281583333333,NA
2018-03-21,54.651540555555556,NA
2018-03-22,51.617672222222225,NA
2018-03-23,54.57597666666667,NA
2018-03-24,47.27352,NA
2018-03-25,43.183099444444444,NA
2018-03-26,59.11264861111111,NA
2018-03-27,54.50966388888889,NA
2018-03-28,50.73240388888889,NA
2018-03-29,45.845056944444444,NA
2018-03-30,36.93154833333333,NA
2018-03-31,33.007915277777776,NA
2018-04-01,29.751899722222223,NA
2018-04-02,36.48640888888889,NA
2018-04-03,47.439051666666664,NA
2018-04-04,45.94905444444444,NA
2018-04-05,45.26991388888889,NA
2018-04-06,43.876173333333334,NA
2018-04-07,30.738668333333333,NA
2018-04-08,30.63433,NA
2018-04-09,45.59072944444444,NA
2018-04-10,47.95263777777778,NA
2018-04-11,44.77212,NA
2018-04-12,43.86036444444444,NA
2018-04-13,48.73050166666667,NA
2018-04-14,43.36185166666667,NA
2018-04-15,38.32613333333333,NA
2018-04-16,51.19438944444445,NA
2018-04-17,52.07769777777778,NA
2018-04-18,49.50557388888889,NA
2018-04-19,44.51103583333333,NA
2018-04-20,41.239107777777775,NA
2018-04-21,37.842103888888886,NA
2018-04-22,32.21163555555555,NA
2018-04-23,45.24172194444444,NA
2018-04-24,45.01614027777778,NA
2018-04-25,42.32703,NA
2018-04-26,45.20934972222222,NA
2018-04-27,47.625456944444444,NA
2018-04-28,40.96805111111111,NA
2018-04-29,30.253305555555556,NA
2018-04-30,30.875905,NA
2018-05-01,21.31688,NA
2018-05-02,48.70060388888889,NA
2018-05-03,53.06371194444444,NA
2018-05-04,50.61865111111111,NA
2018-05-05,41.98184138888889,NA
2018-05-06,29.968439444444446,NA
2018-05-07,43.07987833333333,NA
2018-05-08,45.252625277777774,NA
2018-05-09,44.20976916666667,NA
2018-05-10,38.04459166666667,NA
2018-05-11,49.56241277777777,NA
2018-05-12,42.937469444444446,NA
2018-05-13,30.610235,NA
2018-05-14,49.45861305555556,NA
2018-05-15,54.77835638888889,NA
2018-05-16,61.303964444444446,NA
2018-05-17,53.47849166666667,NA
2018-05-18,53.12820222222222,NA
2018-05-19,49.33734305555556,NA
2018-05-20,35.96029611111111,NA
2018-05-21,47.85425083333333,NA
2018-05-22,63.54207944444445,NA
2018-05-23,62.15282916666667,NA
2018-05-24,59.67028722222222,NA
2018-05-25,59.05412416666667,NA
2018-05-26,49.76571388888889,NA
2018-05-27,45.274972222222225,NA
2018-05-28,57.189302222222224,NA
2018-05-29,58.060609444444445,NA
2018-05-30,63.46637805555556,NA
2018-05-31,60.39668722222222,NA
2018-06-01,62.977758888888886,NA
2018-06-02,54.96856694444445,NA
2018-06-03,48.37316277777778,NA
2018-06-04,62.075878333333335,NA
2018-06-05,62.647011666666664,NA
2018-06-06,63.50883888888889,NA
2018-06-07,61.47999111111111,NA
2018-06-08,62.96118277777778,NA
2018-06-09,55.37478027777778,NA
2018-06-10,52.142650555555555,NA
2018-06-11,63.88333111111111,NA
2018-06-12,62.901676944444446,NA
2018-06-13,64.95840805555555,NA
2018-06-14,62.754185,NA
2018-06-15,61.606479444444446,NA
2018-06-16,54.147033888888885,NA
2018-06-17,45.479908888888886,NA
2018-06-18,63.123751666666664,NA
2018-06-19,57.79036694444444,NA
2018-06-20,58.41132416666667,NA
2018-06-21,57.10498333333334,NA
2018-06-22,50.48500583333333,NA
2018-06-23,42.43362222222222,NA
2018-06-24,46.00042722222222,NA
2018-06-25,60.127453611111115,NA
2018-06-26,57.94143833333333,NA
2018-06-27,59.32181972222222,NA
2018-06-28,59.252451666666666,NA
2018-06-29,58.18836388888889,NA
2018-06-30,48.816782777777775,NA
2018-07-01,41.842910277777776,NA
2018-07-02,57.5998325,NA
2018-07-03,61.323454444444444,NA
2018-07-04,62.10004611111111,NA
2018-07-05,60.90737861111111,NA
2018-07-06,57.042703333333336,NA
2018-07-07,51.462072222222226,NA
2018-07-08,49.14390083333333,NA
2018-07-09,56.781682777777775,NA
2018-07-10,59.41424111111111,NA
2018-07-11,60.52755888888889,NA
2018-07-12,60.987434444444446,NA
2018-07-13,60.762210555555555,NA
2018-07-14,56.57521083333334,NA
2018-07-15,53.04936194444444,NA
2018-07-16,63.485212777777775,NA
2018-07-17,62.785275,NA
2018-07-18,61.38165361111111,NA
2018-07-19,63.287707222222224,NA
2018-07-20,62.52266222222222,NA
2018-07-21,59.88274805555555,NA
2018-07-22,56.6950375,NA
2018-07-23,63.417075277777776,NA
2018-07-24,63.99108833333333,NA
2018-07-25,65.7612963888889,NA
2018-07-26,64.8180825,NA
2018-07-27,63.590497222222226,NA
2018-07-28,57.68550138888889,NA
2018-07-29,54.278891944444446,NA
2018-07-30,64.470865,NA
2018-07-31,66.93358666666667,NA
2018-08-01,64.84352083333333,NA
2018-08-02,66.57413638888889,NA
2018-08-03,69.00050861111112,NA
2018-08-04,60.75533111111111,NA
2018-08-05,58.00532,NA
2018-08-06,70.3544511111111,NA
2018-08-07,71.15304805555556,NA
2018-08-08,66.98338722222222,NA
2018-08-09,64.30718305555556,NA
2018-08-10,60.640994722222224,NA
2018-08-11,58.378369722222224,NA
2018-08-12,55.70236388888889,NA
2018-08-13,68.18727277777778,NA
2018-08-14,67.55863333333333,NA
2018-08-15,63.12198222222222,NA
2018-08-16,59.605234375,NA
2018-08-17,60.09701186342593,NA
2018-08-18,63.53657722222222,NA
2018-08-19,60.280006388888886,NA
2018-08-20,69.99202166666667,NA
2018-08-21,75.52430638888889,NA
2018-08-22,76.42017361111111,NA
2018-08-23,72.26223944444445,NA
2018-08-24,69.11153333333333,NA
2018-08-25,66.74463027777777,NA
2018-08-26,60.35962333333333,NA
2018-08-27,66.32396388888888,NA
2018-08-28,75.68477444444444,NA
2018-08-29,72.33751638888889,NA
2018-08-30,74.52298861111112,NA
2018-08-31,77.88592666666666,NA
2018-09-01,70.35066611111111,NA
2018-09-02,63.71319638888889,NA
2018-09-03,74.15848361111111,NA
2018-09-04,77.03729305555555,NA
2018-09-05,79.37251388888889,NA
2018-09-06,75.84588972222222,NA
2018-09-07,73.8880913888889,NA
2018-09-08,67.59438777777778,NA
2018-09-09,62.2703975,NA
2018-09-10,76.239505,NA
2018-09-11,70.74514722222222,NA
2018-09-12,73.54186472222223,NA
2018-09-13,80.76158222222223,NA
2018-09-14,77.60704111111112,NA
2018-09-15,70.77522027777778,NA
2018-09-16,60.56702055555555,NA
2018-09-17,84.968765,NA
2018-09-18,81.7132075,NA
2018-09-19,81.50772194444444,NA
2018-09-20,77.64801055555556,NA
2018-09-21,73.23446527777777,NA
2018-09-22,57.90372194444444,NA
2018-09-23,61.789245,NA
2018-09-24,64.3676886111111,NA
2018-09-25,76.13052333333333,NA
2018-09-26,64.64078944444444,NA
2018-09-27,73.32891305555556,NA
2018-09-28,76.0763275,NA
2018-09-29,66.53302277777777,NA
2018-09-30,60.04870277777778,NA
2018-10-01,80.46330333333333,NA
2018-10-02,74.253055,NA
2018-10-03,74.52796305555556,NA
2018-10-04,85.42148194444445,NA
2018-10-05,77.73985,NA
2018-10-06,67.1548475,NA
2018-10-07,63.28905666666667,NA
2018-10-08,77.91152944444444,NA
2018-10-09,79.0881825,NA
2018-10-10,76.3498411111111,NA
2018-10-11,71.89484166666666,NA
2018-10-12,67.4645461111111,NA
2018-10-13,59.03587666666667,NA
2018-10-14,44.69374611111111,NA
2018-10-15,71.83755472222222,NA
2018-10-16,81.99959694444445,NA
2018-10-17,80.58536027777778,NA
2018-10-18,78.2513375,NA
2018-10-19,78.32341527777778,NA
2018-10-20,67.61682055555555,NA
2018-10-21,63.177259722222225,NA
2018-10-22,73.04101666666666,NA
2018-10-23,65.8035525,NA
2018-10-24,63.67471472222222,NA
2018-10-25,67.44218611111111,NA
2018-10-26,74.74163472222223,NA
2018-10-27,62.989225833333336,NA
2018-10-28,53.65831333333333,NA
2018-10-29,65.89834111111111,NA
2018-10-30,60.83014166666667,NA
2018-10-31,69.517525,NA
2018-11-01,59.30157833333333,NA
2018-11-02,64.21500166666667,NA
2018-11-03,64.0738325,NA
2018-11-04,57.03706944444445,NA
2018-11-05,67.70935972222222,NA
2018-11-06,67.03302027777778,NA
2018-11-07,66.23877055555556,NA
2018-11-08,72.4083561111111,NA
2018-11-09,68.29306111111111,NA
2018-11-10,59.417048055555554,NA
2018-11-11,55.041650000000004,NA
2018-11-12,66.07886944444445,NA
2018-11-13,67.9562,NA
2018-11-14,72.7232875,NA
2018-11-15,72.22414277777777,NA
2018-11-16,68.39871861111111,NA
2018-11-17,67.04614472222222,NA
2018-11-18,65.41191555555555,NA
2018-11-19,68.80307972222222,NA
2018-11-20,77.48618916666666,NA
2018-11-21,78.54232416666666,NA
2018-11-22,92.79499916666667,NA
2018-11-23,88.66458,NA
2018-11-24,72.6785475,NA
2018-11-25,65.37912583333333,NA
2018-11-26,83.83245472222222,NA
2018-11-27,86.99066972222222,NA
2018-11-28,66.80303833333333,NA
2018-11-29,66.36227027777778,NA
2018-11-30,66.28740472222222,NA
2018-12-01,72.26383361111111,NA
2018-12-02,61.07544055555555,NA
2018-12-03,78.62544694444445,NA
2018-12-04,79.58007611111111,NA
2018-12-05,72.57323638888889,NA
2018-12-06,74.59647722222222,NA
2018-12-07,72.63867805555556,NA
2018-12-08,54.93485527777778,NA
2018-12-09,52.53780166666667,NA
2018-12-10,68.43935499999999,NA
2018-12-11,71.5971275,NA
2018-12-12,82.00345972222222,NA
2018-12-13,78.88535666666667,NA
2018-12-14,84.60308944444445,NA
2018-12-15,66.82218888888889,NA
2018-12-16,62.68624111111111,NA
2018-12-17,83.25107361111111,NA
2018-12-18,77.50290027777778,NA
2018-12-19,76.06497916666666,NA
2018-12-20,79.31560361111111,NA
2018-12-21,72.46215416666666,NA
2018-12-22,62.77307138888889,NA
2018-12-23,60.286541666666665,NA
2018-12-24,56.98184055555556,NA
2018-12-25,43.976185,NA
2018-12-26,57.74183055555555,NA
2018-12-27,68.05174277777778,NA
2018-12-28,69.20795722222222,NA
2018-12-29,61.02919166666666,NA
2018-12-30,61.03608055555556,NA
2018-12-31,62.811815,NA
2019-01-01,39.552137037037035,NA
2019-01-02,59.04494259259259,NA
2019-01-03,76.48343555555556,NA
2019-01-04,74.3128600925926,NA
2019-01-05,68.10111527777778,NA
2019-01-06,65.35191722222223,NA
2019-01-07,76.41855611111112,NA
2019-01-08,75.29778555555556,NA
2019-01-09,74.92521444444445,NA
2019-01-10,85.85143259259259,NA
2019-01-11,75.58507592592592,NA
2019-01-12,67.65307592592593,NA
2019-01-13,60.536345555555556,NA
2019-01-14,73.18757259259259,NA
2019-01-15,77.60366018518519,NA
2019-01-16,77.82611333333334,NA
2019-01-17,82.7969524074074,NA
2019-01-18,82.21205620370371,NA
2019-01-19,76.5732337037037,NA
2019-01-20,69.96676962962962,NA
2019-01-21,87.14339666666666,NA
2019-01-22,86.16479166666667,NA
2019-01-23,88.97876759259259,NA
2019-01-24,95.20524861111112,NA
2019-01-25,80.77475083333333,NA
2019-01-26,69.19536981481481,NA
2019-01-27,60.971849444444445,NA
2019-01-28,67.85892583333333,NA
2019-01-29,74.27731148148148,NA
2019-01-30,73.4610337037037,NA
2019-01-31,72.27059962962963,NA
2019-02-01,69.01553629629629,NA
2019-02-02,58.07002555555555,NA
2019-02-03,55.73429629629629,NA
2019-02-04,65.26375944444445,NA
2019-02-05,64.62036037037036,NA
2019-02-06,62.48867388888889,NA
2019-02-07,60.62963796296296,NA
2019-02-08,60.090105,NA
2019-02-09,50.03362796296296,NA
2019-02-10,44.96933722222222,NA
2019-02-11,55.68938388888889,NA
2019-02-12,59.40044129629629,NA
2019-02-13,59.67205194444444,NA
2019-02-14,60.06859305555555,NA
2019-02-15,57.57232388888889,NA
2019-02-16,53.40291388888889,NA
2019-02-17,50.745100648148146,NA
2019-02-18,59.28552259259259,NA
2019-02-19,55.84813166666667,NA
2019-02-20,57.924176296296295,NA
2019-02-21,58.58899731481482,NA
2019-02-22,58.76903018518519,NA
2019-02-23,49.69482388888889,NA
2019-02-24,49.749462962962966,NA
2019-02-25,56.85336101851852,NA
2019-02-26,56.18245638888889,NA
2019-02-27,56.02341462962963,NA
2019-02-28,52.70372175925926,NA
2019-03-01,58.73281444444444,NA
2019-03-02,53.043570555555554,NA
2019-03-03,39.88270148148148,NA
2019-03-04,44.977071296296295,NA
2019-03-05,53.48012,NA
2019-03-06,54.10663888888889,NA
2019-03-07,47.90376166666667,NA
2019-03-08,49.69121462962963,NA
2019-03-09,40.59768814814815,NA
2019-03-10,35.22886925925926,NA
2019-03-11,49.48626685185185,NA
2019-03-12,48.36474888888889,NA
2019-03-13,45.38649240740741,NA
2019-03-14,48.72395851851852,NA
2019-03-15,46.08727555555556,NA
2019-03-16,39.50757611111111,NA
2019-03-17,28.459954444444445,NA
2019-03-18,46.60984148148148,NA
2019-03-19,55.19348907407407,NA
2019-03-20,50.76880351851852,NA
2019-03-21,49.16039722222222,NA
2019-03-22,49.79392796296296,NA
2019-03-23,43.382463703703706,NA
2019-03-24,41.19010648148148,NA
2019-03-25,49.28192444444444,NA
2019-03-26,50.22198935185185,NA
2019-03-27,50.61458759259259,NA
2019-03-28,52.30919185185185,NA
2019-03-29,49.74823925925926,NA
2019-03-30,44.97261703703703,NA
2019-03-31,39.530052222222224,NA
2019-04-01,55.26738703703704,NA
2019-04-02,52.57232712962963,NA
2019-04-03,54.429475555555555,NA
2019-04-04,54.99254203703704,NA
2019-04-05,53.603155925925925,NA
2019-04-06,50.21233,NA
2019-04-07,48.09218574074074,NA
2019-04-08,60.306393148148146,NA
2019-04-09,60.08656768518519,NA
2019-04-10,60.20219046296296,NA
2019-04-11,62.33940537037037,NA
2019-04-12,62.5180575,NA
2019-04-13,54.442625925925924,NA
2019-04-14,47.21988648148148,NA
2019-04-15,54.87373574074074,NA
2019-04-16,58.054025092592596,NA
2019-04-17,58.581953703703704,NA
2019-04-18,57.36717685185185,NA
2019-04-19,50.42087407407407,NA
2019-04-20,45.84944407407407,NA
2019-04-21,41.71953277777778,NA
2019-04-22,29.210084259259258,NA
2019-04-23,48.6159112962963,NA
2019-04-24,49.007357222222225,NA
2019-04-25,50.809949814814814,NA
2019-04-26,52.840975462962966,NA
2019-04-27,41.90536703703704,NA
2019-04-28,38.89542296296296,NA
2019-04-29,52.607680555555554,NA
2019-04-30,53.193541296296296,NA
2019-05-01,31.07867185185185,NA
2019-05-02,49.90253925925926,NA
2019-05-03,53.63404944444444,NA
2019-05-04,48.93378962962963,NA
2019-05-05,38.96027481481482,NA
2019-05-06,55.965,NA
2019-05-07,59.56037222222222,NA
2019-05-08,56.978267037037035,NA
2019-05-09,59.656115185185186,NA
2019-05-10,58.41572111111111,NA
2019-05-11,48.05677,NA
2019-05-12,31.187701851851852,NA
2019-05-13,55.57354101851852,NA
2019-05-14,55.84922268518518,NA
2019-05-15,54.78380824074074,NA
2019-05-16,55.27388138888889,NA
2019-05-17,54.66394527777778,NA
2019-05-18,46.73064333333333,NA
2019-05-19,44.68904907407408,NA
2019-05-20,57.636662962962966,NA
2019-05-21,57.33215333333333,NA
2019-05-22,56.19209305555555,NA
2019-05-23,54.55714824074074,NA
2019-05-24,53.490434907407405,NA
2019-05-25,44.974242592592596,NA
2019-05-26,34.336925925925925,NA
2019-05-27,49.5380825,NA
2019-05-28,49.81682981481482,NA
2019-05-29,51.57236240740741,NA
2019-05-30,42.1487237037037,NA
2019-05-31,48.5027662962963,NA
2019-06-01,39.78825888888889,NA
2019-06-02,32.91557398148148,NA
2019-06-03,50.484378148148146,NA
2019-06-04,48.30108833333333,NA
2019-06-05,49.528585648148145,NA
2019-06-06,47.85911222222222,NA
2019-06-07,52.296420833333336,NA
2019-06-08,25.050905740740742,NA
2019-06-09,31.675382777777777,NA
2019-06-10,40.18473453703704,NA
2019-06-11,51.481234907407405,NA
2019-06-12,52.51692787037037,NA
2019-06-13,52.97335231481482,NA
2019-06-14,52.15283620370371,NA
2019-06-15,42.873460370370374,NA
2019-06-16,38.85701888888889,NA
2019-06-17,48.9335137037037,NA
2019-06-18,55.26673675925926,NA
2019-06-19,56.68717018518519,NA
2019-06-20,52.486727314814814,NA
2019-06-21,53.48411712962963,NA
2019-06-22,42.382326666666664,NA
2019-06-23,36.698449537037035,NA
2019-06-24,51.205253703703704,NA
2019-06-25,54.480040555555554,NA
2019-06-26,54.73690574074074,NA
2019-06-27,55.008357592592596,NA
2019-06-28,55.778251203703704,NA
2019-06-29,43.421609537037035,NA
2019-06-30,35.05866777777778,NA
2019-07-01,56.16049481481481,NA
2019-07-02,57.05397407407408,NA
2019-07-03,59.67951222222222,NA
2019-07-04,58.948454444444444,NA
2019-07-05,55.207085185185186,NA
2019-07-06,49.547576666666664,NA
2019-07-07,39.93266185185185,NA
2019-07-08,54.216926666666666,NA
2019-07-09,56.422522962962965,NA
2019-07-10,56.54220731481482,NA
2019-07-11,58.34922462962963,NA
2019-07-12,59.605020277777776,NA
2019-07-13,50.78405333333334,NA
2019-07-14,47.06667222222222,NA
2019-07-15,59.080750277777774,NA
2019-07-16,58.795436574074074,NA
2019-07-17,59.39012916666667,NA
2019-07-18,61.94521453703703,NA
2019-07-19,61.018611203703706,NA
2019-07-20,51.44565111111111,NA
2019-07-21,47.73318361111111,NA
2019-07-22,59.52527537037037,NA
2019-07-23,63.755323796296295,NA
2019-07-24,66.38228398148148,NA
2019-07-25,66.77619629629629,NA
2019-07-26,65.40904453703703,NA
2019-07-27,54.69451759259259,NA
