date,elec,gas
2019-07-28,47.39376296296296,NA
2019-07-29,62.97112935185185,NA
2019-07-30,59.04002314814815,NA
2019-07-31,63.20911731481481,NA
2019-08-01,66.93988675925925,NA
2019-08-02,65.15498870370371,NA
2019-08-03,52.04775518518519,NA
2019-08-04,48.365612407407404,NA
2019-08-05,62.032539444444446,NA
2019-08-06,60.92973740740741,NA
2019-08-07,59.035528703703704,NA
2019-08-08,55.301290370370374,NA
2019-08-09,58.56570574074074,NA
2019-08-10,46.979168333333334,NA
2019-08-11,40.93808685185185,NA
2019-08-12,60.61926370370371,NA
2019-08-13,61.13719148148148,NA
2019-08-14,56.964026851851855,NA
2019-08-15,45.99400361111111,NA
2019-08-16,52.393711574074075,NA
2019-08-17,45.99433111111111,NA
2019-08-18,43.746440185185186,NA
2019-08-19,54.238997499999996,NA
2019-08-20,57.13394509259259,NA
2019-08-21,59.34042425925926,NA
2019-08-22,54.91028055555556,NA
2019-08-23,56.16677638888889,NA
2019-08-24,50.56203638888889,NA
2019-08-25,44.77432981481481,NA
2019-08-26,65.20392972222223,NA
2019-08-27,73.0702648148148,NA
2019-08-28,75.16410240740741,NA
2019-08-29,75.37543527777778,NA
2019-08-30,69.1749062037037,NA
2019-08-31,53.59524018518518,NA
2019-09-01,51.28122462962963,NA
2019-09-02,76.50178537037037,NA
2019-09-03,60.44552268518519,NA
2019-09-04,53.62157009259259,NA
2019-09-05,58.479000925925924,NA
2019-09-06,55.697930925925924,NA
2019-09-07,50.71190546296296,NA
2019-09-08,47.51170055555556,NA
2019-09-09,64.32532601851852,NA
2019-09-10,60.04690296296296,NA
2019-09-11,57.66558944444444,NA
2019-09-12,58.77210824074074,NA
2019-09-13,58.108548703703704,NA
2019-09-14,53.73329648148148,NA
2019-09-15,44.17901277777778,NA
2019-09-16,65.69224546296296,NA
2019-09-17,63.54576712962963,NA
2019-09-18,64.43127324074074,NA
2019-09-19,77.39836407407408,NA
2019-09-20,63.43039842592592,NA
2019-09-21,55.70975777777778,NA
2019-09-22,49.783798518518516,NA
2019-09-23,68.32637268518519,NA
2019-09-24,72.19589907407408,NA
2019-09-25,70.93121305555556,NA
2019-09-26,72.57384777777777,NA
2019-09-27,66.95134861111111,NA
2019-09-28,56.861049074074074,NA
2019-09-29,48.09221481481482,NA
2019-09-30,61.16131175925926,NA
2019-10-01,66.83311694444444,NA
2019-10-02,64.17692842592592,NA
2019-10-03,64.17358814814814,NA
2019-10-04,65.590645,NA
2019-10-05,54.96993888888889,NA
2019-10-06,49.51571527777778,NA
2019-10-07,64.82327564814815,NA
2019-10-08,62.71804157407407,NA
2019-10-09,58.45257111111111,NA
2019-10-10,62.17237703703704,NA
2019-10-11,54.94303870370371,NA
2019-10-12,46.186344166666665,NA
2019-10-13,42.10190351851852,NA
2019-10-14,61.456447592592596,NA
2019-10-15,62.21769481481481,NA
2019-10-16,60.98235944444444,NA
2019-10-17,63.27939009259259,NA
2019-10-18,60.300023333333336,NA
2019-10-19,53.215753425925925,NA
2019-10-20,47.16830564814815,NA
2019-10-21,61.46626972222222,NA
2019-10-22,58.10599398148148,NA
2019-10-23,56.62857898148148,NA
2019-10-24,57.223977222222224,NA
2019-10-25,55.1209187037037,NA
2019-10-26,44.503841296296294,NA
2019-10-27,42.70331342592593,NA
2019-10-28,63.28494324074074,NA
2019-10-29,62.657292407407404,NA
2019-10-30,60.859625092592594,NA
2019-10-31,56.680701203703705,NA
2019-11-01,52.17852740740741,NA
2019-11-02,41.427319814814815,NA
2019-11-03,36.105171666666664,NA
2019-11-04,46.93625898148149,NA
2019-11-05,51.855716944444445,NA
2019-11-06,60.708861481481485,NA
2019-11-07,54.58862555555556,NA
2019-11-08,56.9250612037037,NA
2019-11-09,49.46939453703704,NA
2019-11-10,47.59154953703704,NA
2019-11-11,54.599450555555556,NA
2019-11-12,54.834518611111115,NA
2019-11-13,58.631543703703706,NA
2019-11-14,57.43412185185185,NA
2019-11-15,53.16822907407408,NA
2019-11-16,48.63595185185185,NA
2019-11-17,45.76473925925926,NA
2019-11-18,56.9570737962963,NA
2019-11-19,58.31802018518518,NA
2019-11-20,62.96587453703704,NA
2019-11-21,55.63210657407407,NA
2019-11-22,51.28657398148148,NA
2019-11-23,42.29764351851852,NA
2019-11-24,45.09248351851852,NA
2019-11-25,58.342030370370374,NA
2019-11-26,57.9340025,NA
2019-11-27,53.61212925925926,NA
2019-11-28,50.804214074074075,NA
2019-11-29,52.48319398148148,NA
2019-11-30,49.55308462962963,NA
2019-12-01,49.51265018518519,NA
2019-12-02,57.247165555555554,NA
2019-12-03,67.26318388888889,NA
2019-12-04,61.560288425925926,NA
2019-12-05,58.782040925925926,NA
2019-12-06,53.33147407407407,NA
2019-12-07,53.23951981481481,NA
2019-12-08,42.60539925925926,NA
2019-12-09,49.94853277777778,NA
2019-12-10,56.32105055555555,NA
2019-12-11,53.95080027777777,NA
2019-12-12,57.45883851851852,NA
2019-12-13,51.678657037037034,NA
2019-12-14,42.6360887037037,NA
2019-12-15,38.082664074074074,NA
2019-12-16,55.328831944444445,NA
2019-12-17,52.509769722222224,NA
2019-12-18,51.95399138888889,NA
2019-12-19,46.795064814814815,NA
2019-12-20,40.553585185185185,NA
2019-12-21,35.98044407407407,NA
2019-12-22,31.204511111111113,NA
2019-12-23,36.94309287037037,NA
2019-12-24,33.2040625,NA
2019-12-25,31.380511851851853,NA
2019-12-26,39.12729925925926,NA
2019-12-27,47.61570481481481,NA
2019-12-28,40.91110601851852,NA
2019-12-29,35.40530703703703,NA
2019-12-30,36.95028740740741,NA
2019-12-31,40.61725638888889,NA
2020-01-01,38.53766185185185,NA
2020-01-02,47.160079814814814,NA
2020-01-03,46.597384814814816,NA
2020-01-04,41.15960351851852,NA
2020-01-05,43.413113333333335,NA
2020-01-06,45.05991638888889,NA
2020-01-07,51.186041018518516,NA
2020-01-08,51.76359898148148,NA
2020-01-09,56.99161175925926,NA
2020-01-10,58.030711296296296,NA
2020-01-11,46.41603166666666,NA
2020-01-12,42.38334814814815,NA
2020-01-13,55.640747499999996,NA
2020-01-14,53.13320537037037,NA
2020-01-15,54.4930862962963,NA
2020-01-16,53.68719879629629,NA
2020-01-17,54.69223740740741,NA
2020-01-18,46.171201851851855,NA
2020-01-19,46.830236944444444,NA
2020-01-20,51.740294166666665,NA
2020-01-21,52.685810555555555,NA
2020-01-22,55.8445037037037,NA
2020-01-23,57.81230472222222,NA
2020-01-24,54.90068055555555,NA
2020-01-25,50.420138333333334,NA
2020-01-26,43.89272962962963,NA
2020-01-27,59.612415,NA
2020-01-28,48.35985203703704,NA
2020-01-29,50.07262592592593,NA
2020-01-30,49.70993685185185,NA
2020-01-31,43.546329444444446,NA
2020-02-01,36.04760425925926,NA
2020-02-02,32.14198259259259,NA
2020-02-03,42.43652148148148,NA
2020-02-04,42.59245055555556,NA
2020-02-05,41.65750222222222,NA
2020-02-06,42.96397611111111,NA
2020-02-07,49.27809277777778,NA
2020-02-08,38.32367222222222,NA
2020-02-09,31.63299574074074,NA
2020-02-10,33.303824999999996,NA
2020-02-11,37.95746222222222,NA
2020-02-12,43.455885,NA
2020-02-13,46.47293888888889,NA
2020-02-14,45.6955125,NA
2020-02-15,33.604836666666664,NA
2020-02-16,25.845559444444444,NA
2020-02-17,37.31517962962963,NA
2020-02-18,38.982531296296294,NA
2020-02-19,43.6023887037037,NA
2020-02-20,42.80689148148148,NA
2020-02-21,39.543276481481485,NA
2020-02-22,31.215527777777776,NA
2020-02-23,26.754389074074073,NA
2020-02-24,40.83043962962963,NA
2020-02-25,39.858785000000005,NA
2020-02-26,40.915726944444444,NA
2020-02-27,45.23981333333334,NA
2020-02-28,42.11297027777778,NA
2020-02-29,31.791531296296295,NA
2020-03-01,29.308945555555557,NA
2020-03-02,45.469492592592594,NA
2020-03-03,48.38927972222222,NA
2020-03-04,49.48960472222222,NA
2020-03-05,43.315472222222226,NA
2020-03-06,38.20641361111111,NA
2020-03-07,33.84989564814815,NA
2020-03-08,25.580104074074075,NA
2020-03-09,42.28409972222222,NA
2020-03-10,34.97889925925926,NA
2020-03-11,37.42813888888889,NA
2020-03-12,34.789303518518516,NA
2020-03-13,33.54832703703703,NA
2020-03-14,35.448579537037034,NA
2020-03-15,16.367599259259258,NA
2020-03-16,35.61571824074074,NA
2020-03-17,33.963205555555554,NA
2020-03-18,30.86328462962963,NA
2020-03-19,33.085014074074074,NA
2020-03-20,31.69961324074074,NA
2020-03-21,22.732446759259258,NA
2020-03-22,13.998690462962964,NA
2020-03-23,24.958325648148147,NA
2020-03-24,26.113863796296293,NA
2020-03-25,33.09590685185185,NA
2020-03-26,27.845738333333333,NA
2020-03-27,29.454958148148148,NA
2020-03-28,26.07716388888889,NA
2020-03-29,17.414416666666668,NA
2020-03-30,31.751294259259257,NA
2020-03-31,30.60238824074074,NA
2020-04-01,27.634458333333335,NA
2020-04-02,29.607412592592592,NA
2020-04-03,29.95252222222222,NA
2020-04-04,23.168964814814814,NA
2020-04-05,10.180088333333334,NA
2020-04-06,24.10738759259259,NA
2020-04-07,29.404722777777778,NA
2020-04-08,29.21873611111111,NA
2020-04-09,27.78973861111111,NA
2020-04-10,25.98230601851852,NA
2020-04-11,24.981070833333334,NA
2020-04-12,14.71780537037037,NA
2020-04-13,5.660708333333333,NA
2020-04-14,26.10094601851852,NA
2020-04-15,26.348120555555553,NA
2020-04-16,26.882680740740742,NA
2020-04-17,30.592102314814813,NA
2020-04-18,25.749896574074075,NA
2020-04-19,16.056304814814816,NA
2020-04-20,23.377095185185187,NA
2020-04-21,20.62595712962963,NA
2020-04-22,27.250063333333333,NA
2020-04-23,32.99346111111111,NA
2020-04-24,28.782600462962964,NA
2020-04-25,22.053455462962962,NA
2020-04-26,23.479425648148148,NA
2020-04-27,33.903207592592594,NA
2020-04-28,30.02848638888889,NA
2020-04-29,26.90025935185185,NA
2020-04-30,25.902399444444445,NA
2020-05-01,17.62050675925926,NA
2020-05-02,20.930406018518518,NA
2020-05-03,18.547012685185187,NA
2020-05-04,32.63177916666667,NA
2020-05-05,30.01109314814815,NA
2020-05-06,27.78918574074074,NA
2020-05-07,28.094002222222223,NA
2020-05-08,30.193201851851853,NA
2020-05-09,25.798437777777778,NA
2020-05-10,19.591106481481482,NA
2020-05-11,22.684748888888887,NA
2020-05-12,28.299916111111113,NA
2020-05-13,33.84030907407407,NA
2020-05-14,29.847685555555557,NA
2020-05-15,30.011605185185186,NA
2020-05-16,22.240155555555557,NA
2020-05-17,16.430109074074075,NA
2020-05-18,33.71044111111111,NA
2020-05-19,33.29370981481481,NA
2020-05-20,36.561506944444446,NA
2020-05-21,26.230742962962964,NA
2020-05-22,27.691659814814816,NA
2020-05-23,17.26311925925926,NA
2020-05-24,4.853933333333333,NA
2020-05-25,26.26147648148148,NA
2020-05-26,32.83048268518519,NA
2020-05-27,28.360250555555556,NA
2020-05-28,27.29964601851852,NA
2020-05-29,29.89323564814815,NA
2020-05-30,21.243901296296297,NA
2020-05-31,12.112269074074074,NA
2020-06-01,23.924144537037037,NA
2020-06-02,38.55230888888889,NA
2020-06-03,36.86916175925926,NA
2020-06-04,31.26714435185185,NA
2020-06-05,28.209324074074075,NA
2020-06-06,18.11897351851852,NA
2020-06-07,23.40376324074074,NA
2020-06-08,39.36085166666667,NA
2020-06-09,41.656335740740744,NA
2020-06-10,45.52711240740741,NA
2020-06-11,32.25923777777778,NA
2020-06-12,31.02599537037037,NA
2020-06-13,27.49931685185185,NA
2020-06-14,24.642308888888888,NA
2020-06-15,40.24040240740741,NA
2020-06-16,41.621220092592594,NA
2020-06-17,41.514285092592594,5.205
2020-06-18,38.31664361111111,5.31
2020-06-19,34.867263703703706,5.55
2020-06-20,28.19644925925926,NA
2020-06-21,24.378322592592593,NA
2020-06-22,36.91952666666667,5.56
2020-06-23,41.61096722222222,5.6
2020-06-24,43.24874203703704,5.7
2020-06-25,49.80923277777778,5.5
2020-06-26,43.547196666666665,5.2
2020-06-27,32.983932592592595,NA
2020-06-28,25.783264537037038,NA
2020-06-29,38.05158425925926,5.4
2020-06-30,34.872162870370374,6.12
2020-07-01,42.61741324074074,6.115
2020-07-02,47.17771861111111,5.7
2020-07-03,44.39771314814815,5.9
2020-07-04,27.280406666666664,NA
2020-07-05,16.001304814814816,NA
2020-07-06,31.199163703703704,6.1
2020-07-07,39.19160712962963,6.145
2020-07-08,45.60740666666667,6.115
2020-07-09,46.746632222222225,5.8
2020-07-10,40.99298138888889,5.61
2020-07-11,32.24401407407407,NA
2020-07-12,28.190609259259258,NA
2020-07-13,39.929206388888886,5.45
2020-07-14,42.49070351851852,5.105
2020-07-15,47.83274648148148,5.195
2020-07-16,47.564114814814815,5.15
2020-07-17,44.32074268518519,5.08
2020-07-18,34.32624388888889,NA
2020-07-19,33.18591175925926,NA
2020-07-20,40.61957240740741,5.035
2020-07-21,38.378207592592595,4.875
2020-07-22,40.22769175925926,4.7
2020-07-23,41.36142138888889,4.93
2020-07-24,37.82920657407407,5.1
2020-07-25,32.35773694444445,NA
2020-07-26,26.280372222222223,NA
2020-07-27,39.29775277777778,4.9
2020-07-28,37.206390185185185,4.85
2020-07-29,39.63242833333333,5
2020-07-30,44.45024648148148,5.97
2020-07-31,48.553090555555556,5.96
2020-08-01,39.680527777777776,NA
2020-08-02,34.27370851851852,NA
2020-08-03,44.11062861111111,6.08
2020-08-04,42.81255351851852,6.95
2020-08-05,41.5602662962963,7.32
2020-08-06,42.03088675925926,7.4
2020-08-07,42.33041842592593,7.75
2020-08-08,36.62742768518518,NA
2020-08-09,33.43916759259259,NA
2020-08-10,45.852830555555556,7.9
2020-08-11,45.2234037037037,7.6
2020-08-12,46.38500064814815,7.25
2020-08-13,47.10496175925926,7.25
2020-08-14,46.40943388888889,7.5
2020-08-15,35.91403018518518,NA
2020-08-16,33.69220055555556,NA
2020-08-17,49.46518685185185,8.245
2020-08-18,56.57151555555556,8.2
2020-08-19,50.27282148148148,8.8
2020-08-20,47.186522314814816,8.3
2020-08-21,41.93375842592593,8.02
2020-08-22,33.92418009259259,NA
2020-08-23,29.4543675,NA
2020-08-24,52.51204740740741,7.8
2020-08-25,49.97591388888889,8.54
2020-08-26,45.93529314814815,8.95
2020-08-27,57.51697731481481,10.675
2020-08-28,49.988957962962964,10.525
2020-08-29,42.64247925925926,NA
2020-08-30,40.77367981481481,NA
2020-08-31,61.48776083333333,11.3
2020-09-01,65.06395194444444,11
2020-09-02,64.74554194444444,11.375
2020-09-03,58.47646805555556,11.1
2020-09-04,53.7468275,11.885
2020-09-05,44.35879657407407,NA
2020-09-06,45.77550185185185,NA
2020-09-07,58.10676796296296,11.5
2020-09-08,52.75952064814815,11.325
2020-09-09,56.2191,10.65
2020-09-10,61.5487887037037,10.85
2020-09-11,62.355018333333334,10.5
2020-09-12,46.506619074074074,NA
2020-09-13,40.208474537037034,NA
2020-09-14,63.56462777777777,10.485
2020-09-15,79.33213759259259,10.8
2020-09-16,65.79608203703704,10.995
2020-09-17,62.006860555555555,11.155
2020-09-18,55.21471888888889,11.05
2020-09-19,48.8385912037037,NA
2020-09-20,46.63813074074074,NA
2020-09-21,64.90046657407407,11.7
2020-09-22,64.54149953703704,11.2
2020-09-23,57.572904074074074,11.8
2020-09-24,53.13506925925926,11.95
2020-09-25,49.086666666666666,11.45
2020-09-26,34.381280000000004,NA
2020-09-27,32.89041481481481,NA
2020-09-28,55.437845833333334,12
2020-09-29,63.262591666666665,13.8
2020-09-30,56.65106814814815,13.305
2020-10-01,49.922496574074074,13.85
2020-10-02,43.16599055555556,12.805
2020-10-03,32.21498222222222,NA
2020-10-04,21.224549166666666,NA
2020-10-05,43.808067037037034,13.35
2020-10-06,45.77649694444444,13.425
2020-10-07,50.41068537037037,13.15
2020-10-08,46.59691768518518,13.755
2020-10-09,51.27481092592593,13.975
2020-10-10,39.14800833333333,NA
2020-10-11,39.16502509259259,NA
2020-10-12,57.00406638888889,13.6
2020-10-13,53.72806787037037,13.78
2020-10-14,47.36095240740741,13.5
2020-10-15,50.57452037037037,14.05
2020-10-16,54.500663796296294,14.225
2020-10-17,45.0767675,NA
2020-10-18,38.58858111111111,NA
2020-10-19,51.95584731481481,14.5
2020-10-20,51.06151351851852,14.71
2020-10-21,45.23296027777778,14.8
2020-10-22,48.681996481481484,14.9
2020-10-23,52.433385,15.2
2020-10-24,40.859271666666665,NA
2020-10-25,30.869002685185183,NA
2020-10-26,45.44719898148148,15.2
2020-10-27,44.54341518518519,14.725
2020-10-28,41.91176675925926,14.705
2020-10-29,44.66901925925926,14.56
2020-10-30,43.30706333333333,14.295
2020-10-31,38.197591851851854,NA
2020-11-01,23.72391814814815,NA
2020-11-02,39.93958194444444,13.8
2020-11-03,43.77645814814815,13.71
2020-11-04,44.05508388888889,13.715
2020-11-05,41.27219731481482,13.85
2020-11-06,45.66812962962963,14.2
2020-11-07,41.21225787037037,NA
2020-11-08,41.16338888888889,NA
2020-11-09,53.466405370370374,13.77
2020-11-10,58.52642074074074,13.9
2020-11-11,54.34453324074074,14
2020-11-12,56.73165768518518,14
2020-11-13,56.29816666666667,14.055
2020-11-14,45.16323527777778,NA
2020-11-15,33.93229064814815,NA
2020-11-16,49.21717268518518,14.35
2020-11-17,48.22873574074074,14.3
2020-11-18,47.37596222222222,14
2020-11-19,45.5040587962963,13.65
2020-11-20,54.90364361111111,12.915
2020-11-21,39.62539185185185,NA
2020-11-22,36.724181111111115,NA
2020-11-23,56.49716222222222,13.6
2020-11-24,52.728112592592595,13.45
2020-11-25,55.16716787037037,14.095
2020-11-26,65.74518009259259,13.9
2020-11-27,76.62134231481481,14.425
2020-11-28,60.07533962962963,NA
2020-11-29,55.40474472222222,NA
2020-11-30,66.29473398148149,15
2020-12-01,66.95678092592593,15.3
2020-12-02,82.12286620370371,14.53
2020-12-03,72.59658064814815,14.995
2020-12-04,61.200643981481484,14.06
2020-12-05,52.233715833333335,NA
2020-12-06,46.55904648148148,NA
2020-12-07,57.48629592592593,14.025
2020-12-08,69.13589694444444,14.25
2020-12-09,81.28910027777778,14.2
2020-12-10,78.12446175925926,14.7
2020-12-11,64.61895268518519,15.45
2020-12-12,55.510820092592596,NA
2020-12-13,52.17084333333334,NA
2020-12-14,65.03945546296296,16.3
2020-12-15,64.36952351851852,16.8
2020-12-16,76.1710937962963,17.17
2020-12-17,81.7487462962963,16.3
2020-12-18,66.37908981481482,15.865
2020-12-19,52.427645185185185,NA
2020-12-20,47.676432222222225,NA
2020-12-21,62.53451722222222,16.15
2020-12-22,59.45108435185185,17.25
2020-12-23,55.403014444444445,17.8
2020-12-24,37.90027851851852,17.45
2020-12-25,36.92624740740741,NA
2020-12-26,36.057909351851855,NA
2020-12-27,27.176557037037036,NA
2020-12-28,41.86946611111111,18.27
2020-12-29,50.418649907407406,19.1
2020-12-30,52.64377962962963,19.1
2020-12-31,53.183979629629626,19
2021-01-01,48.748650833333336,NA
2021-01-02,55.23522537037037,NA
2021-01-03,45.63365546296296,NA
2021-01-04,59.28711796296297,19.2
2021-01-05,63.65671537037037,19.05
2021-01-06,62.017531481481484,17.75
2021-01-07,80.400425,18
2021-01-08,89.15859888888889,19.75
2021-01-09,67.36357685185185,NA
2021-01-10,58.977939444444445,NA
2021-01-11,63.45307435185185,21.25
2021-01-12,67.79619981481481,22.245
2021-01-13,70.87885462962963,25
2021-01-14,82.37332666666667,22.5
2021-01-15,88.5190501851852,20.5
2021-01-16,67.16475,NA
2021-01-17,64.6202062962963,NA
2021-01-18,77.12575962962963,19.6
2021-01-19,74.45585796296297,18.8
2021-01-20,64.53382666666667,20.8
2021-01-21,58.08902648148148,19.7
2021-01-22,57.45113351851852,20.105
2021-01-23,56.659521481481484,NA
2021-01-24,54.603117777777776,NA
2021-01-25,74.40950444444444,22.305
2021-01-26,71.24744055555556,19.6
2021-01-27,68.97327481481481,19.15
2021-01-28,67.0898275925926,20.2
2021-01-29,61.571102777777774,20.75
2021-01-30,53.602466111111106,NA
2021-01-31,51.551024444444444,NA
2021-02-01,70.80561351851851,19.3
2021-02-02,66.97401648148148,18
2021-02-03,56.80185907407407,17.65
2021-02-04,62.336687222222224,17.795
2021-02-05,67.92742722222222,17.95
2021-02-06,49.664806666666664,NA
2021-02-07,33.198215,NA
2021-02-08,52.77426,19.6
2021-02-09,65.91733203703704,19.15
2021-02-10,73.54326851851852,19.1
2021-02-11,85.34907851851852,18.1
2021-02-12,73.90793,17
2021-02-13,61.81815611111111,NA
2021-02-14,51.057158703703706,NA
2021-02-15,63.28032777777778,17
2021-02-16,68.5846175925926,16.25
2021-02-17,68.43382925925926,16.7
2021-02-18,63.184998703703705,16.9
2021-02-19,61.655728333333336,17.2
2021-02-20,46.24327037037037,NA
2021-02-21,40.80025435185185,NA
2021-02-22,60.83460842592593,16.45
2021-02-23,56.27611703703704,16.195
2021-02-24,49.943267222222225,16.2
2021-02-25,53.59413537037037,16.19
2021-02-26,54.19356277777778,15.85
2021-02-27,50.56333879629629,NA
2021-02-28,43.8723700925926,NA
2021-03-01,58.59283666666666,15.715
2021-03-02,61.60395444444444,16.1
2021-03-03,61.33371814814815,15.75
2021-03-04,62.58947231481481,15.85
2021-03-05,62.13987731481481,15.93
2021-03-06,50.56508324074074,NA
2021-03-07,50.76096240740741,NA
2021-03-08,71.76629972222221,16.65
2021-03-09,71.46472342592592,16.495
2021-03-10,64.48601972222222,17.18
2021-03-11,52.714219444444446,17.9
2021-03-12,55.090129814814816,18.07
2021-03-13,46.782592037037034,NA
2021-03-14,43.845084444444446,NA
2021-03-15,59.45816351851852,18.2
2021-03-16,65.43200453703703,17.625
2021-03-17,63.99305898148148,17.65
2021-03-18,71.07488583333334,18.225
2021-03-19,67.126645,17.055
2021-03-20,54.51988574074074,NA
2021-03-21,45.05205870370371,NA
2021-03-22,67.98025018518518,17.27
2021-03-23,68.11829388888889,17.855
2021-03-24,66.656655,18.695
2021-03-25,69.69765324074073,18.55
2021-03-26,65.88650435185185,18.45
2021-03-27,46.80542935185185,NA
2021-03-28,41.50008453703703,NA
2021-03-29,55.890048425925926,18.9
2021-03-30,61.26159490740741,18.095
2021-03-31,65.5465599074074,18.7
2021-04-01,62.25095546296296,19
2021-04-02,50.870032962962966,NA
2021-04-03,48.1094512962963,NA
2021-04-04,33.393477222222224,NA
2021-04-05,25.716924814814814,19.172
2021-04-06,58.098540925925924,19.985
2021-04-07,69.39083138888888,19.795
2021-04-08,73.3308125925926,19.155
2021-04-09,64.96692074074075,19
2021-04-10,63.55786796296296,NA
2021-04-11,55.981609999999996,NA
2021-04-12,72.06011305555556,19.45
2021-04-13,76.58131009259259,19.35
2021-04-14,83.25995425925926,19.555
2021-04-15,81.93815379629629,19.89
2021-04-16,76.96023833333334,20.485
2021-04-17,69.85099037037037,NA
2021-04-18,70.93748712962963,NA
2021-04-19,86.68038370370371,20.8
2021-04-20,88.12891768518519,20.75
