date,elec,gas
2021-04-21,77.06226055555555,21.005
2021-04-22,70.74871583333334,21.225
2021-04-23,71.05733083333334,21.2
2021-04-24,61.292788333333334,NA
2021-04-25,50.22744,NA
2021-04-26,77.12748712962963,20.15
2021-04-27,78.72777842592592,19.85
2021-04-28,77.73909018518519,21.42
2021-04-29,77.0214613888889,21.5
2021-04-30,79.05946444444444,22.445
2021-05-01,66.98213074074074,NA
2021-05-02,55.17915601851852,NA
2021-05-03,70.55798777777778,23.35
2021-05-04,59.81517962962963,24.14
2021-05-05,65.09466722222223,23.255
2021-05-06,79.44850259259259,24.14
2021-05-07,80.34645333333333,24.45
2021-05-08,58.2062462962963,NA
2021-05-09,27.617691666666666,NA
2021-05-10,69.9638462962963,24.445
2021-05-11,76.9785874074074,24.6
2021-05-12,75.30224435185185,26.1
2021-05-13,69.23561953703704,26
2021-05-14,79.35818833333333,26.35
2021-05-15,62.821847777777776,NA
2021-05-16,49.25219111111111,NA
2021-05-17,83.94195268518519,26.605
2021-05-18,80.05481185185185,25.875
2021-05-19,85.91847861111111,24.05
2021-05-20,77.05010018518519,22.78
2021-05-21,55.38991083333333,24.5
2021-05-22,49.49590888888889,NA
2021-05-23,42.42320407407407,NA
2021-05-24,62.36811509259259,24.37
2021-05-25,76.559365,25
2021-05-26,79.99124583333334,26.45
2021-05-27,86.24423037037037,25.45
2021-05-28,85.61175277777778,25.005
2021-05-29,65.61533925925926,NA
2021-05-30,50.46295472222222,NA
2021-05-31,79.74036814814815,25.25
2021-06-01,79.93540444444444,25.495
2021-06-02,78.06186231481482,25.55
2021-06-03,74.0225312962963,26
2021-06-04,84.56528453703704,25.895
2021-06-05,73.78672009259259,NA
2021-06-06,68.7190287037037,NA
2021-06-07,92.22120675925926,25.78
2021-06-08,91.31074305555555,26.92
2021-06-09,92.71297277777778,27.5
2021-06-10,92.1517162962963,28.1
2021-06-11,89.99779166666667,28.795
2021-06-12,64.87277675925927,NA
2021-06-13,40.84866,NA
2021-06-14,87.45108833333333,28.49
2021-06-15,91.96199925925926,29.05
2021-06-16,98.02777805555556,28.095
2021-06-17,94.45779027777778,27.8
2021-06-18,80.00778944444444,28.975
2021-06-19,69.87724296296297,NA
2021-06-20,60.712963611111114,NA
2021-06-21,78.33020675925926,29.84
2021-06-22,85.80566583333334,29.55
2021-06-23,94.19320296296296,30.85
2021-06-24,97.15109212962963,31.255
2021-06-25,90.47137407407408,32.18
2021-06-26,79.05229314814815,NA
2021-06-27,67.4039124074074,NA
2021-06-28,92.39103981481482,32.745
2021-06-29,96.66805351851852,32.15
2021-06-30,95.03996425925926,33.175
2021-07-01,92.04029722222222,35
2021-07-02,99.69091611111111,36.3
2021-07-03,86.56123675925926,NA
2021-07-04,80.58743351851851,NA
2021-07-05,93.65276342592593,36.28
2021-07-06,85.37364203703703,38.005
2021-07-07,101.22321472222222,34
2021-07-08,102.78508425925925,33
2021-07-09,93.53143175925926,33.6
2021-07-10,83.40288074074074,NA
2021-07-11,79.33420296296296,NA
2021-07-12,97.74619814814815,36.82
2021-07-13,98.82726444444445,34.635
2021-07-14,94.01651518518518,35.05
2021-07-15,94.96493796296296,33.5
2021-07-16,92.11815601851852,34.3
2021-07-17,76.63174259259259,NA
2021-07-18,62.79303314814815,NA
2021-07-19,95.20534425925926,35.25
2021-07-20,94.42623611111111,35.25
2021-07-21,91.49561842592593,35.205
2021-07-22,89.03274444444445,35.4
2021-07-23,90.34089981481482,35.895
2021-07-24,79.60403333333333,NA
2021-07-25,70.17791,NA
2021-07-26,92.680785,35.7
2021-07-27,95.13719740740741,37
2021-07-28,92.23245972222222,37.92
2021-07-29,85.40371444444445,39.95
2021-07-30,88.70948712962964,41.685
2021-07-31,68.44310018518519,NA
2021-08-01,70.76859916666666,NA
2021-08-02,94.6901461111111,41.36
2021-08-03,106.20918981481482,42.5
2021-08-04,113.1695362962963,41.5
2021-08-05,101.11665472222222,41.95
2021-08-06,89.7328975925926,43.785
2021-08-07,73.72453055555556,NA
2021-08-08,53.2753412962963,NA
2021-08-09,98.84611796296296,43.965
2021-08-10,107.4264662962963,43.885
2021-08-11,112.85604925925925,44.98
2021-08-12,112.5983162037037,45.855
2021-08-13,103.22926777777778,45.645
2021-08-14,84.48493203703704,NA
2021-08-15,78.49659638888889,NA
2021-08-16,89.45381296296296,45.045
2021-08-17,84.32026287037037,47.35
2021-08-18,91.5972475925926,46.2
2021-08-19,99.01389731481481,44.99
2021-08-20,104.00923018518519,41
2021-08-21,95.37945620370371,NA
2021-08-22,85.20846527777778,NA
2021-08-23,100.53074,42.495
2021-08-24,103.0191711111111,42.785
2021-08-25,97.55636037037037,45.225
2021-08-26,105.28020166666667,45.005
2021-08-27,102.59231481481481,46.45
2021-08-28,91.42285157407407,NA
2021-08-29,86.70280861111111,NA
2021-08-30,111.96426833333332,48.5
2021-08-31,114.84554768518518,49.005
2021-09-01,114.16496944444444,50.65
2021-09-02,117.84015990740741,50.75
2021-09-03,115.23640472222222,52.395
2021-09-04,109.81348416666667,NA
2021-09-05,100.95636972222222,NA
2021-09-06,124.10471564814814,51.135
2021-09-07,123.67969722222222,52.4
2021-09-08,122.07017231481481,54.07
2021-09-09,129.75549481481482,55.575
2021-09-10,138.0589161111111,56.4
2021-09-11,126.80631564814814,NA
2021-09-12,112.83482527777778,NA
2021-09-13,138.2651712962963,58.35
2021-09-14,144.06158527777777,61.27
2021-09-15,163.74383925925926,66.89
2021-09-16,162.18810499999998,65
2021-09-17,150.23947342592592,63.5
2021-09-18,132.3687237037037,NA
2021-09-19,107.5858436111111,NA
2021-09-20,150.73910657407407,64.8
2021-09-21,145.66521962962963,73.005
2021-09-22,148.52622287037036,72.45
2021-09-23,119.02500833333333,70
2021-09-24,128.23129953703705,69.425
2021-09-25,133.56787046296296,NA
2021-09-26,125.94732416666666,NA
2021-09-27,149.4049850925926,71
2021-09-28,160.3430801851852,82
2021-09-29,148.86788759259258,78.95
2021-09-30,143.8700327777778,87.195
2021-10-01,139.30221851851852,96.05
2021-10-02,122.23213425925925,NA
2021-10-03,88.32811759259259,NA
2021-10-04,164.14211712962964,94.815
2021-10-05,159.58059722222222,99
2021-10-06,182.0134638888889,125
2021-10-07,248.65593101851852,105.3
2021-10-08,198.50341481481482,103
2021-10-09,161.32351296296295,NA
2021-10-10,148.14171342592593,NA
2021-10-11,173.74636203703704,84.25
2021-10-12,184.14091805555555,83
2021-10-13,194.49331064814817,88
2021-10-14,181.07867777777778,94
2021-10-15,163.45469259259258,103.5
2021-10-16,158.41878055555557,NA
2021-10-17,154.4277412037037,NA
2021-10-18,202.7280861111111,87.03
2021-10-19,188.5862013888889,89.5
2021-10-20,145.58655185185185,92
2021-10-21,142.7985351851852,94
2021-10-22,154.83343055555557,87.55
2021-10-23,166.11339537037037,NA
2021-10-24,128.10045277777778,NA
2021-10-25,171.83944953703704,89.25
2021-10-26,188.0401888888889,90.5
2021-10-27,165.81287592592594,88.65
2021-10-28,158.97281064814814,83
2021-10-29,142.58452685185185,77
2021-10-30,118.25679027777778,NA
2021-10-31,98.87264722222223,NA
2021-11-01,120.11253564814815,69
2021-11-02,170.71614398148148,68.5
2021-11-03,168.8492226851852,73.75
2021-11-04,160.22061157407407,76.6
2021-11-05,148.30878194444443,75.21
2021-11-06,109.33109444444445,NA
2021-11-07,98.31409305555556,NA
2021-11-08,180.04372916666668,78
2021-11-09,161.98445833333332,76
2021-11-10,170.50856666666667,66
2021-11-11,169.91490046296295,71.555
2021-11-12,173.1981337962963,77.72
2021-11-13,164.6025800925926,NA
2021-11-14,158.74449027777777,NA
2021-11-15,202.95307453703703,78.75
2021-11-16,210.51010277777777,82.35
2021-11-17,186.24373935185184,95.08
2021-11-18,180.74816018518518,97
2021-11-19,170.3889361111111,93
2021-11-20,158.01262777777777,NA
2021-11-21,168.79219212962963,NA
2021-11-22,222.65871759259258,86.25
2021-11-23,226.2662861111111,85.105
2021-11-24,236.4952111111111,91.505
2021-11-25,223.51341944444445,93.575
2021-11-26,209.8854685185185,93.195
2021-11-27,203.97178055555557,NA
2021-11-28,199.41373611111112,NA
2021-11-29,257.5857472222222,91
2021-11-30,201.80896944444444,95
2021-12-01,197.820975,92.45
2021-12-02,229.08993425925925,93.245
2021-12-03,210.29314351851852,91.5
2021-12-04,199.4463,NA
2021-12-05,172.7082638888889,NA
2021-12-06,260.0002083333333,89.5
2021-12-07,271.5205416666667,93.995
2021-12-08,239.37234722222223,97
2021-12-09,261.43748194444447,101.065
2021-12-10,232.2148013888889,102
2021-12-11,225.35719166666667,NA
2021-12-12,196.26076944444443,NA
2021-12-13,256.9709305555555,111.995
2021-12-14,270.54233194444447,120
2021-12-15,248.40320277777778,128.2
2021-12-16,279.03065833333335,128
2021-12-17,286.6336333333333,130
2021-12-18,220.89988888888888,NA
2021-12-19,192.87322962962963,NA
2021-12-20,324.5139722222222,140.755
2021-12-21,406.81683055555555,153
2021-12-22,401.9453787037037,174.72
2021-12-23,311.97258842592595,164
2021-12-24,212.25206111111112,123
2021-12-25,178.91475555555556,NA
2021-12-26,173.77716388888888,NA
2021-12-27,155.14377222222222,98.995
2021-12-28,140.30272685185184,99.015
2021-12-29,165.78816527777778,97.105
2021-12-30,120.98733055555556,94.255
2021-12-31,90.06656407980145,87
2022-01-01,93.52703055555556,NA
2022-01-02,76.46723888888889,NA
2022-01-03,113.86426018518519,67.945
2022-01-04,154.740525,88
2022-01-05,140.9059138888889,92.35
2022-01-06,187.83364212962962,97.8
2022-01-07,187.11517962962964,100
2022-01-08,179.1744675925926,NA
2022-01-09,163.12017777777777,NA
2022-01-10,245.26513055555557,90
2022-01-11,226.80925694444446,84.005
2022-01-12,207.91385,84
2022-01-13,176.13390277777776,76
2022-01-14,175.12066944444445,90
2022-01-15,194.20117222222223,NA
2022-01-16,159.82313611111113,NA
2022-01-17,176.8735324074074,85
2022-01-18,211.8088125,81.7
2022-01-19,183.72823703703705,78
2022-01-20,160.78924166666667,72
2022-01-21,175.85681944444445,75.8
2022-01-22,176.8681347222222,NA
2022-01-23,172.73705555555557,NA
2022-01-24,203.1805361111111,78.29
2022-01-25,241.52396064814815,92
2022-01-26,217.6783824074074,88.815
2022-01-27,187.7885777777778,91.83
2022-01-28,190.23781944444445,90.96
2022-01-29,158.58302037037038,NA
2022-01-30,137.08245,NA
2022-01-31,199.07681203703703,90
2022-02-01,188.70505833333334,83
2022-02-02,187.31396481481482,75.88
2022-02-03,190.97380277777776,80
2022-02-04,169.52242592592592,80.6
2022-02-05,140.94992129629628,NA
2022-02-06,123.65885277777778,NA
2022-02-07,153.03105648148147,81
2022-02-08,149.89655,81.25
2022-02-09,167.90623055555554,74.58
2022-02-10,170.65232314814816,76.985
2022-02-11,174.37359907407406,74
2022-02-12,141.32274722222223,NA
2022-02-13,109.91289722222223,NA
2022-02-14,150.03388333333334,84.15
2022-02-15,160.47412407407407,79.5
2022-02-16,146.27402407407408,69
2022-02-17,118.2315962962963,71.5
2022-02-18,131.41102222222221,74
2022-02-19,100.63624722222222,NA
2022-02-20,103.52085555555556,NA
2022-02-21,122.4001111111111,74
2022-02-22,139.66648055555555,79.95
2022-02-23,146.68797222222221,79.75
2022-02-24,139.26401805555557,101
2022-02-25,174.42428194444443,113.4
2022-02-26,197.75835138888888,NA
2022-02-27,163.9246138888889,NA
2022-02-28,201.22718194444445,115
2022-03-01,214.95594675925926,98.795
2022-03-02,236.84315694444444,135
2022-03-03,278.8765898148148,179.25
2022-03-04,313.5608851851852,159
2022-03-05,293.9089875,NA
2022-03-06,280.22217916666665,NA
2022-03-07,345.70905416666665,210
2022-03-08,422.9630597222222,255.9
2022-03-09,370.2221861111111,205
2022-03-10,274.93742777777777,145
2022-03-11,210.84875555555556,122
2022-03-12,193.01927685185186,NA
2022-03-13,182.76794999999998,NA
2022-03-14,250.37804027777779,124
2022-03-15,261.5178287037037,105.05
2022-03-16,233.71977685185186,114.9
2022-03-17,200.8272375,105
2022-03-18,202.01964814814815,107
2022-03-19,159.5434101851852,NA
2022-03-20,122.089375,NA
2022-03-21,195.42038194444444,105
2022-03-22,210.6254611111111,97
2022-03-23,211.17463333333333,97
2022-03-24,212.55985555555554,109.37
2022-03-25,209.24425416666668,109
2022-03-26,165.53858055555557,101.269
2022-03-27,161.6567652777778,NA
2022-03-28,180.15871666666666,97.995
2022-03-29,219.29918472222224,108.63
2022-03-30,230.54504166666666,111.095
2022-03-31,202.56678333333332,110
2022-04-01,180.76281944444443,126.5
2022-04-02,169.50428287037036,NA
2022-04-03,162.41509722222222,NA
2022-04-04,186.00618333333333,117.985
2022-04-05,187.1122736111111,111
2022-04-06,162.72736666666665,104
2022-04-07,136.1095,105.505
2022-04-08,145.8963138888889,104.005
2022-04-09,116.80379814814815,NA
2022-04-10,98.92421944444445,NA
2022-04-11,190.53420740740742,102.545
2022-04-12,194.8831111111111,103
2022-04-13,198.42228055555555,102.5
2022-04-14,198.96378611111112,103.625
2022-04-15,170.22146666666666,NA
2022-04-16,135.29726666666667,NA
2022-04-17,97.43323333333333,NA
2022-04-18,126.11088564814816,95.62
2022-04-19,191.35934166666667,85.5
2022-04-20,175.2607638888889,95.49
2022-04-21,170.72340185185186,92
2022-04-22,161.7901486111111,103.1
2022-04-23,113.53296203703704,NA
2022-04-24,121.7274587962963,NA
2022-04-25,204.5874851851852,96
2022-04-26,215.58536111111113,93.775
2022-04-27,206.04406944444443,127.5
2022-04-28,210.4877013888889,110.15
2022-04-29,209.4966638888889,97
2022-04-30,181.4689263888889,NA
2022-05-01,173.84405833333335,NA
2022-05-02,186.01755694444444,95.9
2022-05-03,194.29147916666668,96
2022-05-04,215.38213425925926,97.505
2022-05-05,213.16771666666668,107.125
2022-05-06,205.55101944444445,109
2022-05-07,177.52414953703703,NA
2022-05-08,156.6399759259259,NA
2022-05-09,204.92391018518518,99
2022-05-10,174.22244722222223,92
2022-05-11,170.55473333333333,102.995
2022-05-12,168.63653333333335,95.01
2022-05-13,172.79025185185185,106
2022-05-14,152.3272537037037,NA
2022-05-15,134.16039907407406,NA
2022-05-16,196.0418625,96.88
2022-05-17,208.42479444444444,90.255
2022-05-18,193.7801736111111,92.75
2022-05-19,205.9918347222222,94
2022-05-20,203.6907236111111,90
2022-05-21,143.60675138888888,NA
2022-05-22,159.56309444444446,NA
2022-05-23,188.20842777777779,85.05
2022-05-24,176.74106805555556,84
2022-05-25,174.66419027777778,84.87
2022-05-26,134.51730972222222,88
2022-05-27,139.99537777777778,83.5
2022-05-28,116.36006666666667,NA
2022-05-29,152.9765148148148,NA
2022-05-30,210.6927726851852,90.4
2022-05-31,201.33650833333334,94
2022-06-01,206.37874861111112,91.75
2022-06-02,180.5500125,85
2022-06-03,180.41845694444444,83.805
2022-06-04,169.58887638888888,NA
2022-06-05,138.45038055555557,NA
2022-06-06,154.76585277777778,84.855
2022-06-07,195.48180833333333,79.05
2022-06-08,198.16189675925926,80.75
2022-06-09,193.1613986111111,86.195
2022-06-10,193.17823472222221,85.1
2022-06-11,139.17225277777777,NA
2022-06-12,115.461475,NA
2022-06-13,173.56674583333333,83.495
2022-06-14,189.89835694444446,83.75
2022-06-15,207.8896472222222,98.5
2022-06-16,211.78996805555556,124.85
2022-06-17,242.41208472222223,116
2022-06-18,185.8038037037037,NA
2022-06-19,149.58648888888888,NA
2022-06-20,259.13980833333335,122.995
2022-06-21,264.5701625,122
2022-06-22,285.4188763888889,124.6
2022-06-23,268.23612777777777,126
2022-06-24,234.99863888888888,134
2022-06-25,223.67918055555555,NA
2022-06-26,204.57788472222222,NA
2022-06-27,288.39535416666666,132.5
2022-06-28,306.1397958333333,129.495
2022-06-29,289.8862736111111,132
2022-06-30,308.1491902777778,144.695
2022-07-01,298.76211944444447,147
2022-07-02,217.18916805555554,NA
2022-07-03,203.57224074074074,NA
2022-07-04,311.52542222222223,151.25
2022-07-05,300.5546277777778,167.5
2022-07-06,293.46108888888887,155
2022-07-07,272.06612083333334,176.885
2022-07-08,271.51309305555554,180
2022-07-09,169.15385833333335,NA
2022-07-10,167.20090833333333,NA
2022-07-11,355.0044875,159
2022-07-12,345.68265138888887,169
2022-07-13,325.6101972222222,178
2022-07-14,320.59470833333336,177.7
2022-07-15,313.92828333333335,173.03
2022-07-16,225.62445833333334,NA
2022-07-17,209.09221666666667,NA
2022-07-18,344.85659444444445,164.76
2022-07-19,335.16258055555556,161
2022-07-20,317.5623638888889,153
2022-07-21,361.86348055555555,145
2022-07-22,358.8344652777778,160
2022-07-23,306.2415138888889,NA
2022-07-24,260.0355166666667,NA
2022-07-25,330.0475231481482,159.005
2022-07-26,342.3856777777778,179
2022-07-27,359.49508055555555,208
2022-07-28,405.90223194444445,200
2022-07-29,383.8527222222222,199.85
2022-07-30,332.216325,NA
2022-07-31,276.39559722222225,NA
2022-08-01,373.71654722222223,192
2022-08-02,354.87631944444445,199.985
2022-08-03,348.3575583333333,203
2022-08-04,343.6728166666667,195
2022-08-05,331.82753055555554,198.005
2022-08-06,264.5994944444444,NA
2022-08-07,213.432525,NA
2022-08-08,369.243825,195.2
2022-08-09,329.5125291666667,189.005
2022-08-10,309.9361513888889,194.5
2022-08-11,348.9364138888889,208
2022-08-12,394.84080555555556,207.65
2022-08-13,362.9432148148148,NA
2022-08-14,326.49620648148147,NA
2022-08-15,384.3000449074074,207
2022-08-16,429.7222,230
2022-08-17,495.32935833333335,223
2022-08-18,484.24056712962965,225.495
2022-08-19,448.8236958333333,237.03
2022-08-20,375.9206625,NA
2022-08-21,333.82246296296296,NA
2022-08-22,492.0178462962963,263.995
2022-08-23,548.0065768518518,290.975
2022-08-24,546.0728842592592,266
2022-08-25,528.9131175925926,297
2022-08-26,580.9171203703704,321
2022-08-27,511.8722199074074,NA
2022-08-28,418.45214166666665,NA
2022-08-29,587.4635574074074,320
2022-08-30,602.1931828703704,293.525
2022-08-31,553.5537513888888,269
2022-09-01,517.3102462962963,243
2022-09-02,411.1155342592593,238
2022-09-03,304.7973166666667,NA
2022-09-04,266.15491388888887,NA
2022-09-05,379.662125,264.465
2022-09-06,416.2784560185185,235.325
2022-09-07,403.7115953703704,240
2022-09-08,371.3844277777778,200
2022-09-09,324.397475,219
2022-09-10,359.2503916666667,NA
2022-09-11,351.2907652777778,NA
2022-09-12,379.6484527777778,201
2022-09-13,357.1088722222222,191
2022-09-14,374.4046916666667,201
2022-09-15,334.455225,222
2022-09-16,286.18444166666666,208
2022-09-17,189.71237685185184,NA
2022-09-18,140.8874888888889,NA
2022-09-19,269.41141018518516,184.5
2022-09-20,329.49379212962964,171
2022-09-21,351.625287037037,203
2022-09-22,357.68434444444443,189
2022-09-23,344.94339675925926,187.685
2022-09-24,311.3061851851852,NA
2022-09-25,248.47327685185186,NA
2022-09-26,271.94750648148147,183
2022-09-27,285.92586666666665,176
2022-09-28,329.739725,207
2022-09-29,359.75435,214.005
2022-09-30,315.2163009259259,205.995
2022-10-01,186.60180648148147,NA
2022-10-02,174.01461111111112,NA
2022-10-03,257.54512314814815,190.5
2022-10-04,264.2630972222222,159
2022-10-05,200.78355277777777,165
2022-10-06,169.9513712962963,176
2022-10-07,174.24598703703703,166
2022-10-08,171.01962037037038,NA
2022-10-09,148.00663055555555,NA
2022-10-10,188.60631666666666,148.33
2022-10-11,252.79526388888888,155
2022-10-12,255.30928379629628,153.5
2022-10-13,242.41014444444443,157.505
2022-10-14,239.40050462962964,150
2022-10-15,156.30827129629628,NA
2022-10-16,119.7872324074074,NA
2022-10-17,171.32702592592594,134.65
2022-10-18,183.4810824074074,123
2022-10-19,161.47607037037037,110
2022-10-20,169.4766351851852,113.005
2022-10-21,180.6886074074074,124.1
2022-10-22,136.10437314814814,NA
2022-10-23,107.44495694444444,NA
2022-10-24,145.6617398148148,110.2
2022-10-25,127.55497314814815,95
2022-10-26,137.41755925925926,102
2022-10-27,141.59525555555555,98
2022-10-28,115.66049907407407,140
2022-10-29,89.70388333333334,NA
2022-10-30,112.53555925925926,NA
2022-10-31,143.9777212962963,137.5
2022-11-01,127.7651361111111,120
2022-11-02,136.77368425925926,116
2022-11-03,131.461275,132.12
2022-11-04,159.27458981481482,134.75
2022-11-05,122.16631944444445,NA
2022-11-06,94.71404351851851,NA
2022-11-07,139.87826388888888,112
2022-11-08,135.3134814814815,113
2022-11-09,160.32154722222222,115
2022-11-10,179.63562222222222,113
2022-11-11,137.31676666666667,110
2022-11-12,144.77541666666667,NA
2022-11-13,144.34104351851852,NA
2022-11-14,176.98426203703704,99.75
2022-11-15,189.11063796296295,117.5
2022-11-16,200.18507222222223,118.88
2022-11-17,185.44327592592592,105
2022-11-18,203.36909074074075,115
2022-11-19,191.61560462962962,NA
2022-11-20,192.94878055555557,NA
2022-11-21,229.61050925925926,110
2022-11-22,200.95719814814814,117.375
2022-11-23,195.5371240740741,127.75
2022-11-24,243.1713962962963,130
2022-11-25,253.7321787037037,124.5
2022-11-26,229.84182175925926,NA
2022-11-27,177.03014444444443,NA
2022-11-28,270.0118851851852,126
2022-11-29,343.0369425925926,129.25
2022-11-30,366.7224083333333,137
2022-12-01,360.8814398148148,147.5
2022-12-02,347.1174472222222,140
2022-12-03,285.46133796296294,NA
2022-12-04,274.7434037037037,NA
2022-12-05,325.277625,NA
2022-12-06,360.8631462962963,NA
2022-12-07,339.1416574074074,NA
2022-12-08,355.4136611111111,NA
2022-12-09,369.4171925925926,NA
2022-12-10,316.8643592592593,NA
2022-12-11,281.2912703703704,NA
2022-12-12,377.9677787037037,NA
2022-12-13,392.56542685185184,NA
2022-12-14,401.29158425925925,NA
2022-12-15,358.45039444444444,NA
2022-12-16,352.4689069444444,NA
2022-12-17,244.03615,NA
2022-12-18,182.0582263888889,NA
2022-12-19,187.64108472222222,NA
2022-12-20,194.78667777777778,NA
2022-12-21,211.05174583333334,NA
2022-12-22,188.86246111111112,NA
2022-12-23,168.6324222222222,NA
2022-12-24,113.47734305555556,NA
2022-12-25,100.46413333333334,NA
2022-12-26,64.08324861111112,NA
2022-12-27,111.13620555555556,NA
2022-12-28,95.131,NA
2022-12-29,64.63685,NA
2022-12-30,48.66118055555556,NA
2022-12-31,38.313346028216955,NA
